Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98914,     0.95936,     0.96861,     0.79705,     0.83187,     0.99646,     0.99783,      0.9796,     0.98942,     0.96308,     0.97755,     0.99872,     0.99901,     0.99513,     0.99648,      0.9674,     0.97431]], dtype=float32)
data: array([[[     578.32,      98.629,     0.98914],
        [     594.03,      84.349,     0.95936],
        [     563.56,       84.76,     0.96861],
        [     618.46,      89.979,     0.79705],
        [     544.23,       90.99,     0.83187],
        [     645.49,      179.17,     0.99646],
        [     518.64,      181.23,     0.99783],
        [     669.02,      295.26,      0.9796],
        [     492.06,      295.46,     0.98942],
        [     677.14,       390.2,     0.96308],
        [     488.88,      391.18,     0.97755],
        [     624.17,      383.79,     0.99872],
        [     543.42,      385.14,     0.99901],
        [     629.47,      520.65,     0.99513],
        [     540.47,       519.1,     0.99648],
        [     630.63,      641.86,      0.9674],
        [     549.86,       642.7,     0.97431]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.32,      98.629],
        [     594.03,      84.349],
        [     563.56,       84.76],
        [     618.46,      89.979],
        [     544.23,       90.99],
        [     645.49,      179.17],
        [     518.64,      181.23],
        [     669.02,      295.26],
        [     492.06,      295.46],
        [     677.14,       390.2],
        [     488.88,      391.18],
        [     624.17,      383.79],
        [     543.42,      385.14],
        [     629.47,      520.65],
        [     540.47,       519.1],
        [     630.63,      641.86],
        [     549.86,       642.7]]], dtype=float32)
xyn: array([[[    0.45181,     0.13699],
        [    0.46409,     0.11715],
        [    0.44028,     0.11772],
        [    0.48317,     0.12497],
        [    0.42518,     0.12637],
        [    0.50429,     0.24885],
        [    0.40519,      0.2517],
        [    0.52268,     0.41009],
        [    0.38442,     0.41035],
        [    0.52901,     0.54195],
        [    0.38194,     0.54331],
        [    0.48763,     0.53304],
        [    0.42455,     0.53492],
        [    0.49177,     0.72313],
        [    0.42224,     0.72097],
        [    0.49268,     0.89147],
        [    0.42957,     0.89264]]], dtype=float32)
