Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98883,     0.96171,     0.95963,     0.79289,     0.75257,     0.99703,     0.99568,     0.98518,     0.97906,     0.96896,     0.96222,     0.99818,     0.99795,     0.99344,     0.99297,     0.95724,     0.95658]], dtype=float32)
data: array([[[     580.84,       149.5,     0.98883],
        [     596.79,      133.24,     0.96171],
        [     567.02,       132.8,     0.95963],
        [     621.88,      124.45,     0.79289],
        [     546.82,      123.14,     0.75257],
        [     646.44,      195.88,     0.99703],
        [     520.58,      197.58,     0.99568],
        [     669.86,      313.45,     0.98518],
        [     495.72,      318.67,     0.97906],
        [     678.18,      405.66,     0.96896],
        [      491.4,      409.94,     0.96222],
        [     623.29,      389.53,     0.99818],
        [     542.04,      390.79,     0.99795],
        [     627.39,      519.91,     0.99344],
        [     538.96,      516.33,     0.99297],
        [     632.87,      642.77,     0.95724],
        [     556.72,         639,     0.95658]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.84,       149.5],
        [     596.79,      133.24],
        [     567.02,       132.8],
        [     621.88,      124.45],
        [     546.82,      123.14],
        [     646.44,      195.88],
        [     520.58,      197.58],
        [     669.86,      313.45],
        [     495.72,      318.67],
        [     678.18,      405.66],
        [      491.4,      409.94],
        [     623.29,      389.53],
        [     542.04,      390.79],
        [     627.39,      519.91],
        [     538.96,      516.33],
        [     632.87,      642.77],
        [     556.72,         639]]], dtype=float32)
xyn: array([[[    0.45378,     0.20764],
        [    0.46624,     0.18505],
        [    0.44299,     0.18444],
        [    0.48584,     0.17285],
        [     0.4272,     0.17102],
        [    0.50503,     0.27206],
        [     0.4067,     0.27442],
        [    0.52333,     0.43535],
        [    0.38728,     0.44259],
        [    0.52983,     0.56342],
        [    0.38391,     0.56936],
        [    0.48695,     0.54102],
        [    0.42347,     0.54276],
        [    0.49015,      0.7221],
        [    0.42107,     0.71713],
        [    0.49443,     0.89273],
        [    0.43494,     0.88749]]], dtype=float32)
