Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98895,     0.96145,     0.96164,     0.78437,     0.76261,     0.99665,     0.99553,     0.98282,     0.97849,     0.96576,     0.96226,     0.99779,     0.99764,     0.99177,     0.99157,       0.945,     0.94568]], dtype=float32)
data: array([[[     577.81,       132.7,     0.98895],
        [     592.66,      115.11,     0.96145],
        [     562.25,      117.02,     0.96164],
        [     618.11,      107.73,     0.78437],
        [     541.66,      111.81,     0.76261],
        [     646.65,       184.9,     0.99665],
        [     519.03,      188.87,     0.99553],
        [      670.3,      305.22,     0.98282],
        [      490.9,      307.84,     0.97849],
        [     678.05,      397.22,     0.96576],
        [     490.11,      398.07,     0.96226],
        [     625.64,       384.1,     0.99779],
        [     543.35,      386.51,     0.99764],
        [     625.41,       517.2,     0.99177],
        [     540.29,      515.76,     0.99157],
        [     633.71,      640.72,       0.945],
        [     556.01,       636.3,     0.94568]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.81,       132.7],
        [     592.66,      115.11],
        [     562.25,      117.02],
        [     618.11,      107.73],
        [     541.66,      111.81],
        [     646.65,       184.9],
        [     519.03,      188.87],
        [      670.3,      305.22],
        [      490.9,      307.84],
        [     678.05,      397.22],
        [     490.11,      398.07],
        [     625.64,       384.1],
        [     543.35,      386.51],
        [     625.41,       517.2],
        [     540.29,      515.76],
        [     633.71,      640.72],
        [     556.01,       636.3]]], dtype=float32)
xyn: array([[[    0.45141,      0.1843],
        [    0.46301,     0.15988],
        [    0.43926,     0.16252],
        [     0.4829,     0.14962],
        [    0.42317,     0.15529],
        [     0.5052,     0.25681],
        [    0.40549,     0.26233],
        [    0.52368,     0.42391],
        [    0.38352,     0.42756],
        [    0.52972,      0.5517],
        [     0.3829,     0.55287],
        [    0.48878,     0.53348],
        [    0.42449,     0.53682],
        [     0.4886,     0.71833],
        [     0.4221,     0.71634],
        [    0.49509,     0.88989],
        [    0.43438,     0.88375]]], dtype=float32)
