Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98915,     0.96203,     0.96219,     0.79556,     0.77208,     0.99682,     0.99586,     0.98336,     0.97968,     0.96661,     0.96376,     0.99789,     0.99778,     0.99179,     0.99171,     0.94182,     0.94311]], dtype=float32)
data: array([[[     576.66,      112.42,     0.98915],
        [     592.14,      95.924,     0.96203],
        [     561.87,      97.055,     0.96219],
        [     617.24,      94.758,     0.79556],
        [     541.93,      96.827,     0.77208],
        [     644.99,      177.34,     0.99682],
        [     517.71,      181.55,     0.99586],
        [     669.61,      295.85,     0.98336],
        [     488.51,      301.82,     0.97968],
        [     678.47,      389.87,     0.96661],
        [     488.07,      395.46,     0.96376],
        [     625.33,      379.56,     0.99789],
        [     543.13,      382.32,     0.99778],
        [     626.31,      516.06,     0.99179],
        [     540.24,      515.41,     0.99171],
        [     633.11,      641.08,     0.94182],
        [     555.58,       638.1,     0.94311]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.66,      112.42],
        [     592.14,      95.924],
        [     561.87,      97.055],
        [     617.24,      94.758],
        [     541.93,      96.827],
        [     644.99,      177.34],
        [     517.71,      181.55],
        [     669.61,      295.85],
        [     488.51,      301.82],
        [     678.47,      389.87],
        [     488.07,      395.46],
        [     625.33,      379.56],
        [     543.13,      382.32],
        [     626.31,      516.06],
        [     540.24,      515.41],
        [     633.11,      641.08],
        [     555.58,       638.1]]], dtype=float32)
xyn: array([[[    0.45052,     0.15615],
        [    0.46261,     0.13323],
        [    0.43896,      0.1348],
        [    0.48222,     0.13161],
        [    0.42338,     0.13448],
        [     0.5039,      0.2463],
        [    0.40446,     0.25215],
        [    0.52313,      0.4109],
        [    0.38165,     0.41919],
        [    0.53005,     0.54149],
        [     0.3813,     0.54924],
        [    0.48854,     0.52716],
        [    0.42432,       0.531],
        [     0.4893,     0.71675],
        [    0.42206,     0.71585],
        [    0.49462,     0.89039],
        [    0.43405,     0.88625]]], dtype=float32)
