Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98352,     0.95577,     0.94518,     0.76828,     0.68358,     0.99615,     0.99284,     0.98423,     0.96822,     0.96721,     0.94769,     0.99757,     0.99678,     0.99489,     0.99342,     0.97493,     0.97129]], dtype=float32)
data: array([[[     580.43,      327.38,     0.98352],
        [     595.17,      311.26,     0.95577],
        [     564.63,      309.64,     0.94518],
        [     622.33,      284.14,     0.76828],
        [     539.56,      282.22,     0.68358],
        [      644.3,      306.41,     0.99615],
        [     516.74,      302.55,     0.99284],
        [     680.57,      410.71,     0.98423],
        [     486.71,       412.6,     0.96822],
        [     684.97,      495.17,     0.96721],
        [     494.96,      493.93,     0.94769],
        [     620.43,       386.9,     0.99757],
        [     538.49,      385.35,     0.99678],
        [     638.96,      511.12,     0.99489],
        [     549.03,      501.27,     0.99342],
        [     632.88,      639.16,     0.97493],
        [     565.21,      627.04,     0.97129]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.43,      327.38],
        [     595.17,      311.26],
        [     564.63,      309.64],
        [     622.33,      284.14],
        [     539.56,      282.22],
        [      644.3,      306.41],
        [     516.74,      302.55],
        [     680.57,      410.71],
        [     486.71,       412.6],
        [     684.97,      495.17],
        [     494.96,      493.93],
        [     620.43,       386.9],
        [     538.49,      385.35],
        [     638.96,      511.12],
        [     549.03,      501.27],
        [     632.88,      639.16],
        [     565.21,      627.04]]], dtype=float32)
xyn: array([[[    0.45346,     0.45469],
        [    0.46497,     0.43231],
        [    0.44112,     0.43006],
        [    0.48619,     0.39464],
        [    0.42153,     0.39197],
        [    0.50336,     0.42556],
        [     0.4037,     0.42021],
        [    0.53169,     0.57043],
        [    0.38024,     0.57305],
        [    0.53513,     0.68773],
        [    0.38669,     0.68601],
        [    0.48471,     0.53736],
        [     0.4207,     0.53521],
        [    0.49918,     0.70989],
        [    0.42893,     0.69621],
        [    0.49444,     0.88772],
        [    0.44157,     0.87089]]], dtype=float32)
