Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98913,     0.95828,     0.96607,     0.78273,     0.81526,     0.99663,      0.9966,      0.9806,     0.98335,     0.96074,     0.96761,     0.99789,     0.99806,     0.99109,     0.99214,     0.93384,     0.94059]], dtype=float32)
data: array([[[     576.76,      94.398,     0.98913],
        [     590.68,      81.375,     0.95828],
        [     562.76,      82.234,     0.96607],
        [     612.03,       91.77,     0.78273],
        [     543.28,      93.197,     0.81526],
        [     641.33,      179.13,     0.99663],
        [     519.38,      182.48,      0.9966],
        [     670.94,      290.77,      0.9806],
        [     490.01,      294.18,     0.98335],
        [     683.45,      385.64,     0.96074],
        [     487.15,      384.88,     0.96761],
        [     626.18,      377.46,     0.99789],
        [      546.8,      379.61,     0.99806],
        [     627.69,      521.06,     0.99109],
        [     542.91,      518.78,     0.99214],
        [     632.02,      645.45,     0.93384],
        [      553.6,      639.28,     0.94059]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.76,      94.398],
        [     590.68,      81.375],
        [     562.76,      82.234],
        [     612.03,       91.77],
        [     543.28,      93.197],
        [     641.33,      179.13],
        [     519.38,      182.48],
        [     670.94,      290.77],
        [     490.01,      294.18],
        [     683.45,      385.64],
        [     487.15,      384.88],
        [     626.18,      377.46],
        [      546.8,      379.61],
        [     627.69,      521.06],
        [     542.91,      518.78],
        [     632.02,      645.45],
        [      553.6,      639.28]]], dtype=float32)
xyn: array([[[    0.45059,     0.13111],
        [    0.46147,     0.11302],
        [    0.43966,     0.11421],
        [    0.47815,     0.12746],
        [    0.42444,     0.12944],
        [    0.50104,     0.24879],
        [    0.40577,     0.25344],
        [    0.52417,     0.40384],
        [    0.38282,     0.40858],
        [    0.53395,     0.53561],
        [    0.38058,     0.53456],
        [     0.4892,     0.52425],
        [    0.42718,     0.52723],
        [    0.49038,     0.72369],
        [    0.42415,     0.72053],
        [    0.49377,     0.89646],
        [     0.4325,     0.88789]]], dtype=float32)
