Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98729,     0.95122,     0.96583,      0.6884,      0.8069,      0.9956,     0.99559,     0.97627,     0.97905,     0.95294,     0.96044,     0.99729,     0.99738,     0.99321,      0.9936,     0.96637,     0.96821]], dtype=float32)
data: array([[[     594.07,      276.72,     0.98729],
        [     606.05,      261.02,     0.95122],
        [     578.54,      260.44,     0.96583],
        [     626.37,      239.82,      0.6884],
        [     550.63,      239.46,      0.8069],
        [     647.77,      279.96,      0.9956],
        [      524.7,      277.26,     0.99559],
        [     681.24,      388.06,     0.97627],
        [     495.58,      387.35,     0.97905],
        [     683.84,      473.97,     0.95294],
        [      502.8,      470.67,     0.96044],
        [      626.8,      391.49,     0.99729],
        [     548.58,      390.95,     0.99738],
        [     635.31,      518.72,     0.99321],
        [     552.46,      512.49,      0.9936],
        [      630.6,      640.87,     0.96637],
        [     565.27,      632.48,     0.96821]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     594.07,      276.72],
        [     606.05,      261.02],
        [     578.54,      260.44],
        [     626.37,      239.82],
        [     550.63,      239.46],
        [     647.77,      279.96],
        [      524.7,      277.26],
        [     681.24,      388.06],
        [     495.58,      387.35],
        [     683.84,      473.97],
        [      502.8,      470.67],
        [      626.8,      391.49],
        [     548.58,      390.95],
        [     635.31,      518.72],
        [     552.46,      512.49],
        [      630.6,      640.87],
        [     565.27,      632.48]]], dtype=float32)
xyn: array([[[    0.46411,     0.38434],
        [    0.47348,     0.36252],
        [    0.45199,     0.36173],
        [    0.48935,     0.33308],
        [    0.43018,     0.33258],
        [    0.50607,     0.38884],
        [    0.40992,     0.38509],
        [    0.53222,     0.53898],
        [    0.38717,     0.53799],
        [    0.53425,     0.65829],
        [    0.39281,     0.65371],
        [    0.48969,     0.54373],
        [    0.42858,     0.54299],
        [    0.49634,     0.72044],
        [    0.43161,      0.7118],
        [    0.49266,      0.8901],
        [    0.44162,     0.87845]]], dtype=float32)
