Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98834,     0.95696,     0.96294,     0.73611,     0.77381,     0.99623,     0.99553,     0.98111,     0.97963,     0.96299,     0.96359,     0.99758,     0.99751,     0.99192,     0.99201,     0.95251,      0.9539]], dtype=float32)
data: array([[[     582.34,       215.7,     0.98834],
        [      595.8,      199.16,     0.95696],
        [     567.29,      199.34,     0.96294],
        [     618.95,      178.26,     0.73611],
        [     543.46,       179.1,     0.77381],
        [      647.6,      230.13,     0.99623],
        [     516.55,      232.02,     0.99553],
        [     677.93,      344.24,     0.98111],
        [     490.49,      348.64,     0.97963],
        [     678.91,      437.03,     0.96299],
        [     494.72,      438.12,     0.96359],
        [      629.2,      395.39,     0.99758],
        [     545.71,      397.05,     0.99751],
        [     633.41,      524.12,     0.99192],
        [     544.66,      521.35,     0.99201],
        [     634.86,      645.27,     0.95251],
        [     564.81,       641.9,      0.9539]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.34,       215.7],
        [      595.8,      199.16],
        [     567.29,      199.34],
        [     618.95,      178.26],
        [     543.46,       179.1],
        [      647.6,      230.13],
        [     516.55,      232.02],
        [     677.93,      344.24],
        [     490.49,      348.64],
        [     678.91,      437.03],
        [     494.72,      438.12],
        [      629.2,      395.39],
        [     545.71,      397.05],
        [     633.41,      524.12],
        [     544.66,      521.35],
        [     634.86,      645.27],
        [     564.81,       641.9]]], dtype=float32)
xyn: array([[[    0.45496,     0.29958],
        [    0.46547,     0.27661],
        [     0.4432,     0.27686],
        [    0.48356,     0.24759],
        [    0.42458,     0.24875],
        [    0.50594,     0.31962],
        [    0.40355,     0.32224],
        [    0.52963,     0.47811],
        [    0.38319,     0.48423],
        [     0.5304,     0.60698],
        [     0.3865,     0.60849],
        [    0.49156,     0.54915],
        [    0.42634,     0.55146],
        [    0.49485,     0.72795],
        [    0.42552,      0.7241],
        [    0.49598,     0.89621],
        [    0.44126,     0.89153]]], dtype=float32)
