Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98843,     0.95438,      0.9651,     0.71924,     0.79553,      0.9962,     0.99599,     0.98018,     0.98149,     0.96066,      0.9653,     0.99771,     0.99778,     0.99302,     0.99345,     0.96089,     0.96322]], dtype=float32)
data: array([[[     587.41,      212.22,     0.98843],
        [     600.82,      196.63,     0.95438],
        [     573.19,       196.2,      0.9651],
        [     622.24,      179.34,     0.71924],
        [     548.82,      178.32,     0.79553],
        [      645.9,       233.2,      0.9962],
        [     520.65,      232.04,     0.99599],
        [     674.58,      349.29,     0.98018],
        [     494.43,      348.48,     0.98149],
        [     677.35,      439.96,     0.96066],
        [     496.75,      437.23,      0.9653],
        [      625.1,      392.02,     0.99771],
        [     544.68,      392.63,     0.99778],
        [     629.69,      517.01,     0.99302],
        [     543.17,      514.07,     0.99345],
        [     633.37,      639.27,     0.96089],
        [     563.12,      636.89,     0.96322]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.41,      212.22],
        [     600.82,      196.63],
        [     573.19,       196.2],
        [     622.24,      179.34],
        [     548.82,      178.32],
        [      645.9,       233.2],
        [     520.65,      232.04],
        [     674.58,      349.29],
        [     494.43,      348.48],
        [     677.35,      439.96],
        [     496.75,      437.23],
        [      625.1,      392.02],
        [     544.68,      392.63],
        [     629.69,      517.01],
        [     543.17,      514.07],
        [     633.37,      639.27],
        [     563.12,      636.89]]], dtype=float32)
xyn: array([[[    0.45892,     0.29475],
        [    0.46939,     0.27309],
        [    0.44781,      0.2725],
        [    0.48613,     0.24908],
        [    0.42877,     0.24766],
        [    0.50461,     0.32389],
        [    0.40676,     0.32228],
        [    0.52701,     0.48512],
        [    0.38627,       0.484],
        [    0.52918,     0.61105],
        [    0.38808,     0.60727],
        [    0.48836,     0.54447],
        [    0.42553,     0.54531],
        [    0.49195,     0.71807],
        [    0.42435,     0.71398],
        [    0.49482,     0.88787],
        [    0.43993,     0.88456]]], dtype=float32)
