Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98429,     0.94925,     0.95473,     0.71442,     0.75096,     0.99559,     0.99427,     0.97932,      0.9733,     0.95793,     0.95182,     0.99711,     0.99675,     0.99389,      0.9933,     0.97158,     0.97046]], dtype=float32)
data: array([[[     592.08,      317.12,     0.98429],
        [      605.3,      301.48,     0.94925],
        [     576.72,      299.91,     0.95473],
        [     627.65,         278,     0.71442],
        [        549,      275.91,     0.75096],
        [     647.78,      306.99,     0.99559],
        [     523.08,       305.2,     0.99427],
        [     684.92,      415.61,     0.97932],
        [     495.26,      421.91,      0.9733],
        [     685.36,      497.55,     0.95793],
        [     500.55,      500.59,     0.95182],
        [     624.44,      390.82,     0.99711],
        [     544.77,      390.13,     0.99675],
        [     638.37,      510.54,     0.99389],
        [     550.81,      502.38,      0.9933],
        [     631.71,       636.5,     0.97158],
        [     566.17,      626.02,     0.97046]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.08,      317.12],
        [      605.3,      301.48],
        [     576.72,      299.91],
        [     627.65,         278],
        [        549,      275.91],
        [     647.78,      306.99],
        [     523.08,       305.2],
        [     684.92,      415.61],
        [     495.26,      421.91],
        [     685.36,      497.55],
        [     500.55,      500.59],
        [     624.44,      390.82],
        [     544.77,      390.13],
        [     638.37,      510.54],
        [     550.81,      502.38],
        [     631.71,       636.5],
        [     566.17,      626.02]]], dtype=float32)
xyn: array([[[    0.46257,     0.44044],
        [    0.47289,     0.41873],
        [    0.45056,     0.41655],
        [    0.49035,     0.38611],
        [    0.42891,      0.3832],
        [    0.50608,     0.42638],
        [    0.40866,     0.42389],
        [     0.5351,     0.57724],
        [    0.38692,     0.58598],
        [    0.53544,     0.69105],
        [    0.39106,     0.69526],
        [    0.48784,      0.5428],
        [    0.42561,     0.54185],
        [    0.49873,     0.70909],
        [    0.43032,     0.69775],
        [    0.49353,     0.88402],
        [    0.44232,     0.86948]]], dtype=float32)
