Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98921,     0.95767,     0.96687,     0.77926,     0.82165,     0.99661,     0.99676,     0.98012,     0.98416,     0.95988,     0.96856,     0.99794,     0.99815,     0.99133,     0.99257,     0.93651,       0.944]], dtype=float32)
data: array([[[     577.34,      95.005,     0.98921],
        [     591.25,      82.054,     0.95767],
        [     563.53,      82.806,     0.96687],
        [     612.33,      92.567,     0.77926],
        [     544.26,      93.701,     0.82165],
        [     641.33,      180.47,     0.99661],
        [     519.95,      183.64,     0.99676],
        [     670.95,      292.16,     0.98012],
        [     491.12,      296.33,     0.98416],
        [     684.88,      385.89,     0.95988],
        [     489.29,      388.49,     0.96856],
        [     626.16,      379.53,     0.99794],
        [     547.18,      381.67,     0.99815],
        [     628.02,      521.91,     0.99133],
        [     543.16,      519.58,     0.99257],
        [     632.58,      646.03,     0.93651],
        [     553.96,      640.19,       0.944]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.34,      95.005],
        [     591.25,      82.054],
        [     563.53,      82.806],
        [     612.33,      92.567],
        [     544.26,      93.701],
        [     641.33,      180.47],
        [     519.95,      183.64],
        [     670.95,      292.16],
        [     491.12,      296.33],
        [     684.88,      385.89],
        [     489.29,      388.49],
        [     626.16,      379.53],
        [     547.18,      381.67],
        [     628.02,      521.91],
        [     543.16,      519.58],
        [     632.58,      646.03],
        [     553.96,      640.19]]], dtype=float32)
xyn: array([[[    0.45105,     0.13195],
        [    0.46191,     0.11396],
        [    0.44025,     0.11501],
        [    0.47838,     0.12856],
        [     0.4252,     0.13014],
        [    0.50104,     0.25066],
        [    0.40621,     0.25506],
        [    0.52418,     0.40578],
        [    0.38369,     0.41157],
        [    0.53507,     0.53596],
        [    0.38226,     0.53956],
        [    0.48919,     0.52712],
        [    0.42748,     0.53009],
        [    0.49064,     0.72488],
        [    0.42434,     0.72164],
        [     0.4942,     0.89727],
        [    0.43278,     0.88915]]], dtype=float32)
