Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98903,     0.95974,     0.96734,     0.79788,     0.82381,      0.9966,     0.99769,     0.98101,      0.9888,     0.96587,     0.97724,     0.99874,     0.99898,     0.99534,     0.99646,      0.9681,     0.97405]], dtype=float32)
data: array([[[     575.16,      102.61,     0.98903],
        [     590.42,      87.799,     0.95974],
        [     560.11,      88.712,     0.96734],
        [     614.97,      91.493,     0.79788],
        [     540.47,      93.717,     0.82381],
        [     643.55,      178.11,      0.9966],
        [      515.9,      181.84,     0.99769],
        [     670.16,      293.78,     0.98101],
        [     489.12,      297.59,      0.9888],
        [     679.38,      388.63,     0.96587],
        [     491.43,      392.86,     0.97724],
        [      625.4,      377.94,     0.99874],
        [     544.34,      380.29,     0.99898],
        [     629.87,      517.42,     0.99534],
        [     542.25,      517.05,     0.99646],
        [     632.78,      643.19,      0.9681],
        [     553.12,      643.63,     0.97405]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.16,      102.61],
        [     590.42,      87.799],
        [     560.11,      88.712],
        [     614.97,      91.493],
        [     540.47,      93.717],
        [     643.55,      178.11],
        [      515.9,      181.84],
        [     670.16,      293.78],
        [     489.12,      297.59],
        [     679.38,      388.63],
        [     491.43,      392.86],
        [      625.4,      377.94],
        [     544.34,      380.29],
        [     629.87,      517.42],
        [     542.25,      517.05],
        [     632.78,      643.19],
        [     553.12,      643.63]]], dtype=float32)
xyn: array([[[    0.44934,     0.14252],
        [    0.46126,     0.12194],
        [    0.43758,     0.12321],
        [    0.48044,     0.12707],
        [    0.42224,     0.13016],
        [    0.50278,     0.24737],
        [    0.40305,     0.25256],
        [    0.52356,     0.40803],
        [    0.38213,     0.41332],
        [    0.53076,     0.53977],
        [    0.38393,     0.54563],
        [     0.4886,     0.52492],
        [    0.42526,     0.52818],
        [    0.49209,     0.71864],
        [    0.42364,     0.71812],
        [    0.49436,     0.89332],
        [    0.43213,     0.89393]]], dtype=float32)
