Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98439,     0.95167,     0.95046,     0.73087,     0.71939,     0.99611,     0.99392,     0.98359,     0.97381,     0.96689,     0.95596,     0.99794,     0.99749,      0.9954,     0.99459,     0.97678,      0.9747]], dtype=float32)
data: array([[[      585.2,      307.92,     0.98439],
        [     598.04,      291.78,     0.95167],
        [     569.32,      291.37,     0.95046],
        [     622.18,      263.72,     0.73087],
        [     543.55,      264.43,     0.71939],
        [     644.64,      290.05,     0.99611],
        [     519.19,      288.53,     0.99392],
        [     679.87,      395.09,     0.98359],
        [     487.11,      397.97,     0.97381],
        [     685.94,      479.14,     0.96689],
        [     497.37,      480.86,     0.95596],
        [     621.96,      386.64,     0.99794],
        [     541.81,      387.03,     0.99749],
        [     637.54,      512.94,      0.9954],
        [     550.76,         509,     0.99459],
        [     632.48,       638.4,     0.97678],
        [     563.19,      633.75,      0.9747]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      585.2,      307.92],
        [     598.04,      291.78],
        [     569.32,      291.37],
        [     622.18,      263.72],
        [     543.55,      264.43],
        [     644.64,      290.05],
        [     519.19,      288.53],
        [     679.87,      395.09],
        [     487.11,      397.97],
        [     685.94,      479.14],
        [     497.37,      480.86],
        [     621.96,      386.64],
        [     541.81,      387.03],
        [     637.54,      512.94],
        [     550.76,         509],
        [     632.48,       638.4],
        [     563.19,      633.75]]], dtype=float32)
xyn: array([[[    0.45718,     0.42767],
        [    0.46722,     0.40526],
        [    0.44478,     0.40468],
        [    0.48608,     0.36628],
        [    0.42465,     0.36727],
        [    0.50363,     0.40285],
        [    0.40562,     0.40074],
        [    0.53115,     0.54873],
        [    0.38056,     0.55273],
        [    0.53589,     0.66547],
        [    0.38857,     0.66787],
        [    0.48591,       0.537],
        [    0.42329,     0.53754],
        [    0.49808,     0.71242],
        [    0.43028,     0.70694],
        [    0.49412,     0.88666],
        [       0.44,     0.88021]]], dtype=float32)
