Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9884,      0.9557,     0.96311,     0.73594,     0.78374,     0.99654,      0.9959,     0.98233,      0.9808,     0.96431,     0.96477,     0.99789,     0.99783,     0.99324,     0.99332,     0.96026,     0.96139]], dtype=float32)
data: array([[[     586.03,      201.72,      0.9884],
        [     600.27,      186.23,      0.9557],
        [     572.28,      185.11,     0.96311],
        [     622.11,      170.36,     0.73594],
        [     548.26,      167.59,     0.78374],
        [     645.67,       226.9,     0.99654],
        [     519.01,      225.78,      0.9959],
        [     675.07,      343.06,     0.98233],
        [     494.55,      343.64,      0.9808],
        [     676.97,      435.04,     0.96431],
        [     496.97,      431.79,     0.96477],
        [     625.24,       390.9,     0.99789],
        [     544.09,      391.57,     0.99783],
        [     629.79,      518.37,     0.99324],
        [     542.21,      515.74,     0.99332],
        [     633.02,      638.64,     0.96026],
        [     563.57,      637.43,     0.96139]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.03,      201.72],
        [     600.27,      186.23],
        [     572.28,      185.11],
        [     622.11,      170.36],
        [     548.26,      167.59],
        [     645.67,       226.9],
        [     519.01,      225.78],
        [     675.07,      343.06],
        [     494.55,      343.64],
        [     676.97,      435.04],
        [     496.97,      431.79],
        [     625.24,       390.9],
        [     544.09,      391.57],
        [     629.79,      518.37],
        [     542.21,      515.74],
        [     633.02,      638.64],
        [     563.57,      637.43]]], dtype=float32)
xyn: array([[[    0.45784,     0.28016],
        [    0.46896,     0.25866],
        [     0.4471,      0.2571],
        [    0.48602,     0.23661],
        [    0.42833,     0.23276],
        [    0.50443,     0.31514],
        [    0.40547,     0.31359],
        [     0.5274,     0.47648],
        [    0.38637,     0.47727],
        [    0.52888,     0.60422],
        [    0.38826,     0.59971],
        [    0.48847,     0.54292],
        [    0.42507,     0.54384],
        [    0.49202,     0.71995],
        [     0.4236,      0.7163],
        [    0.49455,       0.887],
        [    0.44029,     0.88532]]], dtype=float32)
