Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98882,     0.96106,     0.96018,     0.78716,     0.75748,     0.99694,     0.99568,     0.98473,     0.97908,     0.96822,     0.96229,      0.9981,     0.99789,     0.99309,     0.99266,     0.95485,     0.95442]], dtype=float32)
data: array([[[      581.9,      146.58,     0.98882],
        [     597.64,      130.49,     0.96106],
        [     568.25,      129.87,     0.96018],
        [     621.99,      121.85,     0.78716],
        [     547.76,      120.08,     0.75748],
        [     646.48,       193.9,     0.99694],
        [     520.88,      194.99,     0.99568],
        [     670.06,      311.83,     0.98473],
        [     495.97,      315.82,     0.97908],
        [     678.06,      404.15,     0.96822],
        [     491.32,      407.22,     0.96229],
        [      623.8,      389.11,      0.9981],
        [     542.82,      390.08,     0.99789],
        [     627.14,      519.95,     0.99309],
        [      539.1,       515.9,     0.99266],
        [     632.63,       642.3,     0.95485],
        [     556.77,       637.9,     0.95442]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      581.9,      146.58],
        [     597.64,      130.49],
        [     568.25,      129.87],
        [     621.99,      121.85],
        [     547.76,      120.08],
        [     646.48,       193.9],
        [     520.88,      194.99],
        [     670.06,      311.83],
        [     495.97,      315.82],
        [     678.06,      404.15],
        [     491.32,      407.22],
        [      623.8,      389.11],
        [     542.82,      390.08],
        [     627.14,      519.95],
        [      539.1,       515.9],
        [     632.63,       642.3],
        [     556.77,       637.9]]], dtype=float32)
xyn: array([[[    0.45461,     0.20358],
        [     0.4669,     0.18124],
        [    0.44395,     0.18038],
        [    0.48593,     0.16924],
        [    0.42794,     0.16678],
        [    0.50506,     0.26931],
        [    0.40694,     0.27083],
        [    0.52348,      0.4331],
        [    0.38748,     0.43864],
        [    0.52973,     0.56133],
        [    0.38384,     0.56558],
        [    0.48734,     0.54043],
        [    0.42408,     0.54178],
        [    0.48995,     0.72215],
        [    0.42118,     0.71652],
        [    0.49425,     0.89208],
        [    0.43498,     0.88598]]], dtype=float32)
