Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98859,      0.9603,     0.95928,     0.77851,     0.75167,     0.99703,     0.99562,      0.9858,     0.97944,     0.97059,     0.96366,     0.99823,     0.99798,     0.99387,     0.99332,     0.95998,     0.95878]], dtype=float32)
data: array([[[     582.15,      173.72,     0.98859],
        [     598.24,      157.85,      0.9603],
        [     568.43,      156.63,     0.95928],
        [     622.88,       145.6,     0.77851],
        [     546.34,      142.42,     0.75167],
        [     645.42,      207.77,     0.99703],
        [     518.98,      207.75,     0.99562],
        [     671.84,       324.3,      0.9858],
        [     495.13,      327.35,     0.97944],
        [     676.07,      418.33,     0.97059],
        [     494.45,      418.31,     0.96366],
        [     623.04,      384.42,     0.99823],
        [     541.35,      385.46,     0.99798],
        [     628.15,      517.94,     0.99387],
        [      539.3,       516.3,     0.99332],
        [     632.58,      640.51,     0.95998],
        [     559.01,      640.97,     0.95878]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.15,      173.72],
        [     598.24,      157.85],
        [     568.43,      156.63],
        [     622.88,       145.6],
        [     546.34,      142.42],
        [     645.42,      207.77],
        [     518.98,      207.75],
        [     671.84,       324.3],
        [     495.13,      327.35],
        [     676.07,      418.33],
        [     494.45,      418.31],
        [     623.04,      384.42],
        [     541.35,      385.46],
        [     628.15,      517.94],
        [      539.3,       516.3],
        [     632.58,      640.51],
        [     559.01,      640.97]]], dtype=float32)
xyn: array([[[     0.4548,     0.24128],
        [    0.46737,     0.21923],
        [    0.44408,     0.21755],
        [    0.48663,     0.20222],
        [    0.42683,     0.19781],
        [    0.50424,     0.28856],
        [    0.40545,     0.28854],
        [    0.52488,     0.45041],
        [    0.38682,     0.45465],
        [    0.52818,     0.58101],
        [    0.38629,     0.58098],
        [    0.48675,     0.53391],
        [    0.42293,     0.53536],
        [    0.49074,     0.71936],
        [    0.42133,     0.71709],
        [     0.4942,      0.8896],
        [    0.43673,     0.89024]]], dtype=float32)
