Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98888,     0.96036,     0.96079,     0.77021,     0.75857,       0.997,     0.99567,     0.98535,     0.97943,     0.96989,     0.96363,      0.9982,     0.99797,      0.9937,     0.99317,     0.95939,     0.95841]], dtype=float32)
data: array([[[     581.09,      168.77,     0.98888],
        [     596.41,      152.09,     0.96036],
        [     566.32,      151.89,     0.96079],
        [     620.77,      138.25,     0.77021],
        [      543.3,      137.62,     0.75857],
        [     646.96,      201.81,       0.997],
        [     516.41,      203.96,     0.99567],
        [     674.04,      319.03,     0.98535],
        [     493.05,      325.25,     0.97943],
        [     680.84,      411.01,     0.96989],
        [     494.47,      416.06,     0.96363],
        [     626.21,      387.38,      0.9982],
        [     542.26,      388.97,     0.99797],
        [     627.47,      519.48,      0.9937],
        [     537.41,      516.13,     0.99317],
        [     633.25,       641.3,     0.95939],
        [     558.63,      636.73,     0.95841]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.09,      168.77],
        [     596.41,      152.09],
        [     566.32,      151.89],
        [     620.77,      138.25],
        [      543.3,      137.62],
        [     646.96,      201.81],
        [     516.41,      203.96],
        [     674.04,      319.03],
        [     493.05,      325.25],
        [     680.84,      411.01],
        [     494.47,      416.06],
        [     626.21,      387.38],
        [     542.26,      388.97],
        [     627.47,      519.48],
        [     537.41,      516.13],
        [     633.25,       641.3],
        [     558.63,      636.73]]], dtype=float32)
xyn: array([[[    0.45398,     0.23441],
        [    0.46594,     0.21123],
        [    0.44243,     0.21096],
        [    0.48498,     0.19202],
        [    0.42445,     0.19113],
        [    0.50544,     0.28029],
        [    0.40344,     0.28328],
        [    0.52659,      0.4431],
        [     0.3852,     0.45174],
        [    0.53191,     0.57085],
        [     0.3863,     0.57786],
        [    0.48923,     0.53802],
        [    0.42364,     0.54024],
        [    0.49021,      0.7215],
        [    0.41985,     0.71684],
        [    0.49473,     0.89069],
        [    0.43643,     0.88435]]], dtype=float32)
