Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98828,     0.95319,      0.9664,     0.70061,     0.80459,     0.99595,     0.99587,     0.97847,     0.98074,     0.95805,      0.9646,     0.99753,     0.99762,     0.99303,     0.99351,     0.96267,     0.96503]], dtype=float32)
data: array([[[     589.75,      233.21,     0.98828],
        [     602.08,      216.48,     0.95319],
        [     573.89,      217.15,      0.9664],
        [     623.25,      196.97,     0.70061],
        [     547.38,      199.31,     0.80459],
        [     646.96,      246.89,     0.99595],
        [     521.65,      249.17,     0.99587],
        [     676.63,      356.18,     0.97847],
        [     494.26,      361.17,     0.98074],
        [     680.66,      452.46,     0.95805],
        [     496.96,      448.74,      0.9646],
        [     625.25,      390.56,     0.99753],
        [     545.55,      392.29,     0.99762],
        [     634.66,      515.71,     0.99303],
        [     550.97,      512.17,     0.99351],
        [     633.58,      641.42,     0.96267],
        [     565.49,      635.17,     0.96503]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     589.75,      233.21],
        [     602.08,      216.48],
        [     573.89,      217.15],
        [     623.25,      196.97],
        [     547.38,      199.31],
        [     646.96,      246.89],
        [     521.65,      249.17],
        [     676.63,      356.18],
        [     494.26,      361.17],
        [     680.66,      452.46],
        [     496.96,      448.74],
        [     625.25,      390.56],
        [     545.55,      392.29],
        [     634.66,      515.71],
        [     550.97,      512.17],
        [     633.58,      641.42],
        [     565.49,      635.17]]], dtype=float32)
xyn: array([[[    0.46074,      0.3239],
        [    0.47038,     0.30066],
        [    0.44835,     0.30159],
        [    0.48691,     0.27358],
        [    0.42764,     0.27682],
        [    0.50544,      0.3429],
        [    0.40754,     0.34607],
        [    0.52862,     0.49469],
        [    0.38614,     0.50162],
        [    0.53176,     0.62842],
        [    0.38825,     0.62325],
        [    0.48848,     0.54244],
        [    0.42621,     0.54485],
        [    0.49582,     0.71626],
        [    0.43044,     0.71135],
        [    0.49498,     0.89086],
        [    0.44179,     0.88219]]], dtype=float32)
