Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98342,     0.95457,     0.94818,     0.76824,     0.70181,     0.99621,     0.99498,     0.98488,     0.97946,      0.9735,     0.96597,     0.99885,     0.99863,     0.99831,     0.99813,     0.99319,     0.99311]], dtype=float32)
data: array([[[     579.52,      338.01,     0.98342],
        [     593.41,      325.48,     0.95457],
        [     564.17,      324.05,     0.94818],
        [     620.62,      296.56,     0.76824],
        [     541.24,      296.22,     0.70181],
        [     642.01,      309.14,     0.99621],
        [     522.07,      305.62,     0.99498],
        [     679.49,      415.96,     0.98488],
        [     490.27,      417.19,     0.97946],
        [     681.42,         501,      0.9735],
        [     498.34,      503.12,     0.96597],
        [     613.41,      375.43,     0.99885],
        [     536.01,       373.1,     0.99863],
        [     635.59,      511.34,     0.99831],
        [     546.82,      500.09,     0.99813],
        [        635,      641.53,     0.99319],
        [     560.99,       626.6,     0.99311]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.52,      338.01],
        [     593.41,      325.48],
        [     564.17,      324.05],
        [     620.62,      296.56],
        [     541.24,      296.22],
        [     642.01,      309.14],
        [     522.07,      305.62],
        [     679.49,      415.96],
        [     490.27,      417.19],
        [     681.42,         501],
        [     498.34,      503.12],
        [     613.41,      375.43],
        [     536.01,       373.1],
        [     635.59,      511.34],
        [     546.82,      500.09],
        [        635,      641.53],
        [     560.99,       626.6]]], dtype=float32)
xyn: array([[[    0.45275,     0.46946],
        [     0.4636,     0.45206],
        [    0.44076,     0.45008],
        [    0.48486,     0.41189],
        [    0.42285,     0.41141],
        [    0.50157,     0.42937],
        [    0.40787,     0.42447],
        [    0.53085,     0.57773],
        [    0.38302,     0.57943],
        [    0.53236,     0.69584],
        [    0.38933,     0.69878],
        [    0.47923,     0.52143],
        [    0.41876,     0.51819],
        [    0.49656,      0.7102],
        [     0.4272,     0.69457],
        [    0.49609,     0.89101],
        [    0.43827,     0.87028]]], dtype=float32)
