Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98853,     0.96114,     0.95824,     0.78631,     0.74288,     0.99713,     0.99562,     0.98624,     0.97953,      0.9714,     0.96389,     0.99831,     0.99806,      0.9941,      0.9935,      0.9613,     0.96004]], dtype=float32)
data: array([[[     579.87,      179.76,     0.98853],
        [     595.07,      163.72,     0.96114],
        [     565.78,      163.35,     0.95824],
        [     620.32,      149.29,     0.78631],
        [     544.69,       148.3,     0.74288],
        [      647.6,      209.52,     0.99713],
        [     518.64,      209.66,     0.99562],
        [     677.03,      325.63,     0.98624],
        [     493.33,      326.54,     0.97953],
        [     681.72,      418.32,      0.9714],
        [     494.94,       416.6,     0.96389],
        [     626.18,      386.46,     0.99831],
        [     543.21,       387.1,     0.99806],
        [      629.3,      520.31,      0.9941],
        [     539.97,      516.62,      0.9935],
        [     633.82,      642.74,      0.9613],
        [     559.87,         639,     0.96004]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.87,      179.76],
        [     595.07,      163.72],
        [     565.78,      163.35],
        [     620.32,      149.29],
        [     544.69,       148.3],
        [      647.6,      209.52],
        [     518.64,      209.66],
        [     677.03,      325.63],
        [     493.33,      326.54],
        [     681.72,      418.32],
        [     494.94,       416.6],
        [     626.18,      386.46],
        [     543.21,       387.1],
        [      629.3,      520.31],
        [     539.97,      516.62],
        [     633.82,      642.74],
        [     559.87,         639]]], dtype=float32)
xyn: array([[[    0.45302,     0.24966],
        [     0.4649,      0.2274],
        [    0.44202,     0.22688],
        [    0.48462,     0.20734],
        [    0.42554,     0.20597],
        [    0.50594,       0.291],
        [    0.40519,      0.2912],
        [    0.52893,     0.45226],
        [    0.38541,     0.45352],
        [    0.53259,     0.58099],
        [    0.38667,     0.57861],
        [     0.4892,     0.53675],
        [    0.42438,     0.53763],
        [    0.49164,     0.72265],
        [    0.42186,     0.71753],
        [    0.49518,      0.8927],
        [     0.4374,      0.8875]]], dtype=float32)
