Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98471,     0.94885,     0.95573,     0.71352,     0.75997,     0.99578,     0.99464,     0.97985,     0.97483,     0.95888,     0.95391,     0.99739,     0.99711,     0.99416,     0.99369,     0.97276,     0.97191]], dtype=float32)
data: array([[[     592.49,      307.31,     0.98471],
        [     604.61,      291.18,     0.94885],
        [     577.03,      291.06,     0.95573],
        [     626.32,      266.61,     0.71352],
        [     550.45,      267.84,     0.75997],
        [     648.71,       298.9,     0.99578],
        [      523.7,      300.04,     0.99464],
        [     684.03,       402.4,     0.97985],
        [     494.15,      411.46,     0.97483],
        [     685.15,      486.45,     0.95888],
        [     501.07,       494.5,     0.95391],
        [     623.22,      395.04,     0.99739],
        [        544,      395.68,     0.99711],
        [     634.71,      512.86,     0.99416],
        [     549.09,      506.74,     0.99369],
        [     631.57,      633.79,     0.97276],
        [     565.63,       624.6,     0.97191]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.49,      307.31],
        [     604.61,      291.18],
        [     577.03,      291.06],
        [     626.32,      266.61],
        [     550.45,      267.84],
        [     648.71,       298.9],
        [      523.7,      300.04],
        [     684.03,       402.4],
        [     494.15,      411.46],
        [     685.15,      486.45],
        [     501.07,       494.5],
        [     623.22,      395.04],
        [        544,      395.68],
        [     634.71,      512.86],
        [     549.09,      506.74],
        [     631.57,      633.79],
        [     565.63,       624.6]]], dtype=float32)
xyn: array([[[    0.46288,     0.42682],
        [    0.47235,     0.40442],
        [    0.45081,     0.40425],
        [    0.48931,      0.3703],
        [    0.43004,       0.372],
        [    0.50681,     0.41514],
        [    0.40914,     0.41672],
        [     0.5344,     0.55889],
        [    0.38606,     0.57147],
        [    0.53527,     0.67563],
        [    0.39146,     0.68681],
        [    0.48689,     0.54867],
        [      0.425,     0.54956],
        [    0.49587,     0.71231],
        [    0.42898,     0.70381],
        [    0.49341,     0.88026],
        [     0.4419,      0.8675]]], dtype=float32)
