Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98922,     0.95976,      0.9653,     0.79119,     0.80647,     0.99679,     0.99653,     0.98173,     0.98287,     0.96267,     0.96701,     0.99808,     0.99817,     0.99215,     0.99286,     0.94226,     0.94719]], dtype=float32)
data: array([[[     575.02,      95.832,     0.98922],
        [     589.69,      82.356,     0.95976],
        [     560.89,      83.198,      0.9653],
        [      612.3,      92.079,     0.79119],
        [     541.59,      93.352,     0.80647],
        [     640.96,      179.41,     0.99679],
        [     517.61,      183.03,     0.99653],
        [     669.85,      291.51,     0.98173],
        [     488.54,      296.17,     0.98287],
        [     683.32,      385.77,     0.96267],
        [     487.34,      387.55,     0.96701],
        [     625.08,      379.54,     0.99808],
        [      544.6,      382.09,     0.99817],
        [     627.62,      521.22,     0.99215],
        [     540.89,      520.12,     0.99286],
        [     633.07,      646.53,     0.94226],
        [     553.37,      642.53,     0.94719]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.02,      95.832],
        [     589.69,      82.356],
        [     560.89,      83.198],
        [      612.3,      92.079],
        [     541.59,      93.352],
        [     640.96,      179.41],
        [     517.61,      183.03],
        [     669.85,      291.51],
        [     488.54,      296.17],
        [     683.32,      385.77],
        [     487.34,      387.55],
        [     625.08,      379.54],
        [      544.6,      382.09],
        [     627.62,      521.22],
        [     540.89,      520.12],
        [     633.07,      646.53],
        [     553.37,      642.53]]], dtype=float32)
xyn: array([[[    0.44923,      0.1331],
        [    0.46069,     0.11438],
        [    0.43819,     0.11555],
        [    0.47836,     0.12789],
        [    0.42312,     0.12965],
        [    0.50075,     0.24919],
        [    0.40438,     0.25421],
        [    0.52332,     0.40487],
        [    0.38167,     0.41135],
        [    0.53384,      0.5358],
        [    0.38073,     0.53826],
        [    0.48834,     0.52715],
        [    0.42547,     0.53068],
        [    0.49032,     0.72391],
        [    0.42257,     0.72239],
        [    0.49458,     0.89795],
        [    0.43232,      0.8924]]], dtype=float32)
