Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98826,     0.95856,     0.95963,     0.76044,     0.75493,     0.99682,     0.99547,     0.98452,      0.9789,     0.96867,     0.96313,     0.99801,     0.99777,     0.99333,     0.99283,     0.95854,      0.9578]], dtype=float32)
data: array([[[     581.21,      198.33,     0.98826],
        [     595.75,      182.15,     0.95856],
        [     566.69,      181.59,     0.95963],
        [     619.69,      164.44,     0.76044],
        [     543.36,      163.36,     0.75493],
        [      647.7,      219.93,     0.99682],
        [     515.91,      220.91,     0.99547],
        [     679.18,      335.38,     0.98452],
        [     492.28,      339.28,      0.9789],
        [     679.21,      428.25,     0.96867],
        [      494.8,      428.76,     0.96313],
        [     627.31,      389.49,     0.99801],
        [      543.1,      390.45,     0.99777],
        [     632.15,      520.79,     0.99333],
        [     542.56,      516.64,     0.99283],
        [      634.2,      643.19,     0.95854],
        [     564.61,      638.64,      0.9578]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.21,      198.33],
        [     595.75,      182.15],
        [     566.69,      181.59],
        [     619.69,      164.44],
        [     543.36,      163.36],
        [      647.7,      219.93],
        [     515.91,      220.91],
        [     679.18,      335.38],
        [     492.28,      339.28],
        [     679.21,      428.25],
        [      494.8,      428.76],
        [     627.31,      389.49],
        [      543.1,      390.45],
        [     632.15,      520.79],
        [     542.56,      516.64],
        [      634.2,      643.19],
        [     564.61,      638.64]]], dtype=float32)
xyn: array([[[    0.45407,     0.27546],
        [    0.46543,     0.25299],
        [    0.44273,      0.2522],
        [    0.48413,     0.22838],
        [     0.4245,     0.22688],
        [    0.50602,     0.30546],
        [    0.40305,     0.30682],
        [    0.53061,     0.46581],
        [    0.38459,     0.47122],
        [    0.53063,     0.59479],
        [    0.38656,     0.59551],
        [    0.49008,     0.54096],
        [    0.42429,     0.54229],
        [    0.49387,     0.72332],
        [    0.42388,     0.71756],
        [    0.49547,     0.89332],
        [     0.4411,     0.88699]]], dtype=float32)
