Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,     0.96153,     0.96169,     0.79152,     0.76674,     0.99678,     0.99579,     0.98299,     0.97926,     0.96526,     0.96237,     0.99795,     0.99783,     0.99247,     0.99242,     0.95006,     0.95127]], dtype=float32)
data: array([[[     579.06,      125.08,     0.98899],
        [     594.68,      108.57,     0.96153],
        [     564.84,      108.95,     0.96169],
        [     619.63,      103.93,     0.79152],
        [      545.2,      104.32,     0.76674],
        [     646.25,      184.08,     0.99678],
        [     520.31,      185.72,     0.99579],
        [     669.46,      306.35,     0.98299],
        [     492.95,      307.86,     0.97926],
        [     676.13,       396.8,     0.96526],
        [     488.18,      398.63,     0.96237],
        [     624.53,      386.27,     0.99795],
        [     543.33,       387.6,     0.99783],
        [        626,      518.91,     0.99247],
        [     540.35,      516.26,     0.99242],
        [     632.22,       641.4,     0.95006],
        [     556.33,      638.08,     0.95127]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.06,      125.08],
        [     594.68,      108.57],
        [     564.84,      108.95],
        [     619.63,      103.93],
        [      545.2,      104.32],
        [     646.25,      184.08],
        [     520.31,      185.72],
        [     669.46,      306.35],
        [     492.95,      307.86],
        [     676.13,       396.8],
        [     488.18,      398.63],
        [     624.53,      386.27],
        [     543.33,       387.6],
        [        626,      518.91],
        [     540.35,      516.26],
        [     632.22,       641.4],
        [     556.33,      638.08]]], dtype=float32)
xyn: array([[[    0.45239,     0.17373],
        [    0.46459,     0.15079],
        [    0.44128,     0.15132],
        [    0.48408,     0.14435],
        [    0.42594,     0.14488],
        [    0.50488,     0.25567],
        [    0.40649,     0.25795],
        [    0.52302,     0.42548],
        [    0.38511,     0.42758],
        [    0.52823,     0.55112],
        [    0.38139,     0.55365],
        [    0.48791,     0.53649],
        [    0.42448,     0.53834],
        [    0.48906,     0.72071],
        [    0.42214,     0.71703],
        [    0.49392,     0.89084],
        [    0.43464,     0.88622]]], dtype=float32)
