Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.96039,      0.9643,     0.79929,     0.80102,     0.99679,     0.99643,     0.98173,       0.982,     0.96254,      0.9655,     0.99809,     0.99815,     0.99235,     0.99292,     0.94439,     0.94863]], dtype=float32)
data: array([[[     578.75,      91.976,     0.98902],
        [      593.5,      78.502,     0.96039],
        [     564.97,      79.102,      0.9643],
        [     616.17,       88.12,     0.79929],
        [     546.31,       88.91,     0.80102],
        [     645.21,      176.65,     0.99679],
        [     520.99,      180.13,     0.99643],
        [     673.47,      288.98,     0.98173],
        [     491.15,      293.99,       0.982],
        [     684.48,      383.93,     0.96254],
        [      490.6,      385.27,      0.9655],
        [     627.02,      378.33,     0.99809],
        [     546.44,      380.47,     0.99815],
        [      628.9,      519.63,     0.99235],
        [      542.1,      517.54,     0.99292],
        [     632.62,      645.64,     0.94439],
        [     553.91,      640.48,     0.94863]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.75,      91.976],
        [      593.5,      78.502],
        [     564.97,      79.102],
        [     616.17,       88.12],
        [     546.31,       88.91],
        [     645.21,      176.65],
        [     520.99,      180.13],
        [     673.47,      288.98],
        [     491.15,      293.99],
        [     684.48,      383.93],
        [      490.6,      385.27],
        [     627.02,      378.33],
        [     546.44,      380.47],
        [      628.9,      519.63],
        [      542.1,      517.54],
        [     632.62,      645.64],
        [     553.91,      640.48]]], dtype=float32)
xyn: array([[[    0.45215,     0.12774],
        [    0.46367,     0.10903],
        [    0.44138,     0.10986],
        [    0.48138,     0.12239],
        [    0.42681,     0.12349],
        [    0.50407,     0.24534],
        [    0.40703,     0.25018],
        [    0.52615,     0.40136],
        [    0.38371,     0.40832],
        [    0.53475,     0.53324],
        [    0.38328,     0.53509],
        [    0.48986,     0.52546],
        [    0.42691,     0.52843],
        [    0.49133,      0.7217],
        [    0.42352,     0.71881],
        [    0.49423,     0.89672],
        [    0.43274,     0.88956]]], dtype=float32)
