Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98898,     0.96133,     0.96293,     0.80366,     0.78605,     0.99675,     0.99626,     0.98219,     0.98159,     0.96396,     0.96528,     0.99798,       0.998,      0.9919,     0.99236,     0.94221,     0.94601]], dtype=float32)
data: array([[[     580.07,      102.58,     0.98898],
        [      594.9,      87.543,     0.96133],
        [      566.1,      88.716,     0.96293],
        [     619.31,        91.5,     0.80366],
        [     548.42,      93.695,     0.78605],
        [     649.11,      177.08,     0.99675],
        [     523.51,      180.58,     0.99626],
        [     674.68,      291.51,     0.98219],
        [     492.37,       295.6,     0.98159],
        [     682.78,      386.96,     0.96396],
        [      493.1,      388.86,     0.96528],
        [     627.12,       379.1,     0.99798],
        [     545.79,      380.81,       0.998],
        [     628.59,      516.68,      0.9919],
        [     541.21,      513.31,     0.99236],
        [     633.13,       643.6,     0.94221],
        [     552.59,      636.33,     0.94601]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.07,      102.58],
        [      594.9,      87.543],
        [      566.1,      88.716],
        [     619.31,        91.5],
        [     548.42,      93.695],
        [     649.11,      177.08],
        [     523.51,      180.58],
        [     674.68,      291.51],
        [     492.37,       295.6],
        [     682.78,      386.96],
        [      493.1,      388.86],
        [     627.12,       379.1],
        [     545.79,      380.81],
        [     628.59,      516.68],
        [     541.21,      513.31],
        [     633.13,       643.6],
        [     552.59,      636.33]]], dtype=float32)
xyn: array([[[    0.45318,     0.14247],
        [    0.46477,     0.12159],
        [    0.44227,     0.12322],
        [    0.48384,     0.12708],
        [    0.42845,     0.13013],
        [    0.50712,     0.24594],
        [      0.409,      0.2508],
        [     0.5271,     0.40487],
        [    0.38466,     0.41055],
        [    0.53342,     0.53744],
        [    0.38524,     0.54009],
        [    0.48994,     0.52652],
        [     0.4264,     0.52891],
        [    0.49108,     0.71761],
        [    0.42282,     0.71293],
        [    0.49463,     0.89388],
        [    0.43171,      0.8838]]], dtype=float32)
