Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98908,     0.96004,      0.9645,     0.79034,     0.79912,     0.99671,     0.99621,     0.98144,     0.98111,     0.96213,     0.96454,     0.99793,     0.99796,     0.99162,     0.99214,     0.93916,     0.94323]], dtype=float32)
data: array([[[     574.62,      96.592,     0.98908],
        [     589.11,      82.491,     0.96004],
        [     560.14,      83.633,      0.9645],
        [     611.87,      90.716,     0.79034],
        [     540.51,      92.788,     0.79912],
        [     641.13,      178.15,     0.99671],
        [     516.94,       181.8,     0.99621],
        [     669.81,       291.5,     0.98144],
        [     487.89,      295.01,     0.98111],
        [        682,      386.21,     0.96213],
        [     486.45,       385.9,     0.96454],
        [     624.25,      379.35,     0.99793],
        [     543.37,      381.72,     0.99796],
        [     626.81,      520.98,     0.99162],
        [      540.8,      519.04,     0.99214],
        [     632.57,      646.85,     0.93916],
        [     553.01,      640.98,     0.94323]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.62,      96.592],
        [     589.11,      82.491],
        [     560.14,      83.633],
        [     611.87,      90.716],
        [     540.51,      92.788],
        [     641.13,      178.15],
        [     516.94,       181.8],
        [     669.81,       291.5],
        [     487.89,      295.01],
        [        682,      386.21],
        [     486.45,       385.9],
        [     624.25,      379.35],
        [     543.37,      381.72],
        [     626.81,      520.98],
        [      540.8,      519.04],
        [     632.57,      646.85],
        [     553.01,      640.98]]], dtype=float32)
xyn: array([[[    0.44892,     0.13416],
        [    0.46024,     0.11457],
        [    0.43761,     0.11616],
        [    0.47803,     0.12599],
        [    0.42227,     0.12887],
        [    0.50089,     0.24743],
        [    0.40386,      0.2525],
        [    0.52329,     0.40487],
        [    0.38117,     0.40974],
        [    0.53281,      0.5364],
        [    0.38004,     0.53597],
        [    0.48769,     0.52688],
        [    0.42451,     0.53017],
        [     0.4897,     0.72359],
        [     0.4225,     0.72089],
        [    0.49419,     0.89841],
        [    0.43204,     0.89025]]], dtype=float32)
