Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98917,     0.95922,     0.96888,       0.796,     0.83416,     0.99645,     0.99785,     0.97944,     0.98952,     0.96276,     0.97765,     0.99871,     0.99901,     0.99505,     0.99645,     0.96684,     0.97396]], dtype=float32)
data: array([[[     578.33,      98.245,     0.98917],
        [      593.9,      83.997,     0.95922],
        [     563.49,      84.507,     0.96888],
        [     618.17,      89.852,       0.796],
        [      544.1,      91.124,     0.83416],
        [     645.49,      179.18,     0.99645],
        [     518.58,       181.5,     0.99785],
        [     669.08,      294.94,     0.97944],
        [     492.07,      295.63,     0.98952],
        [     677.41,      390.48,     0.96276],
        [     489.08,      391.91,     0.97765],
        [     624.24,      383.87,     0.99871],
        [     543.46,      385.29,     0.99901],
        [     629.48,       521.1,     0.99505],
        [     540.59,       519.3,     0.99645],
        [     630.58,      642.11,     0.96684],
        [      549.8,      642.26,     0.97396]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.33,      98.245],
        [      593.9,      83.997],
        [     563.49,      84.507],
        [     618.17,      89.852],
        [      544.1,      91.124],
        [     645.49,      179.18],
        [     518.58,       181.5],
        [     669.08,      294.94],
        [     492.07,      295.63],
        [     677.41,      390.48],
        [     489.08,      391.91],
        [     624.24,      383.87],
        [     543.46,      385.29],
        [     629.48,       521.1],
        [     540.59,       519.3],
        [     630.58,      642.11],
        [      549.8,      642.26]]], dtype=float32)
xyn: array([[[    0.45182,     0.13645],
        [    0.46398,     0.11666],
        [    0.44023,     0.11737],
        [    0.48295,     0.12479],
        [    0.42508,     0.12656],
        [    0.50429,     0.24885],
        [    0.40514,     0.25209],
        [    0.52272,     0.40964],
        [    0.38443,      0.4106],
        [    0.52923,     0.54233],
        [    0.38209,     0.54432],
        [    0.48769,     0.53316],
        [    0.42458,     0.53512],
        [    0.49178,     0.72374],
        [    0.42234,     0.72125],
        [    0.49264,     0.89182],
        [    0.42953,     0.89202]]], dtype=float32)
