Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9892,      0.9599,      0.9651,     0.78966,     0.80364,     0.99676,      0.9964,     0.98165,     0.98216,     0.96259,     0.96611,     0.99802,     0.99809,     0.99192,     0.99255,      0.9409,     0.94544]], dtype=float32)
data: array([[[     574.84,      96.019,      0.9892],
        [     589.45,      82.161,      0.9599],
        [     560.44,      83.177,      0.9651],
        [     612.14,      91.076,     0.78966],
        [     540.72,      92.783,     0.80364],
        [     641.14,      178.52,     0.99676],
        [     516.93,      182.29,      0.9964],
        [      670.1,      291.57,     0.98165],
        [     488.23,      295.76,     0.98216],
        [     683.14,      386.53,     0.96259],
        [     487.32,      386.61,     0.96611],
        [     625.12,      379.62,     0.99802],
        [     544.16,      382.18,     0.99809],
        [     627.38,       521.1,     0.99192],
        [     540.67,      519.72,     0.99255],
        [     633.12,      646.83,      0.9409],
        [     553.42,      641.95,     0.94544]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.84,      96.019],
        [     589.45,      82.161],
        [     560.44,      83.177],
        [     612.14,      91.076],
        [     540.72,      92.783],
        [     641.14,      178.52],
        [     516.93,      182.29],
        [      670.1,      291.57],
        [     488.23,      295.76],
        [     683.14,      386.53],
        [     487.32,      386.61],
        [     625.12,      379.62],
        [     544.16,      382.18],
        [     627.38,       521.1],
        [     540.67,      519.72],
        [     633.12,      646.83],
        [     553.42,      641.95]]], dtype=float32)
xyn: array([[[     0.4491,     0.13336],
        [    0.46051,     0.11411],
        [    0.43784,     0.11552],
        [    0.47823,     0.12649],
        [    0.42243,     0.12886],
        [    0.50089,     0.24794],
        [    0.40385,     0.25318],
        [    0.52351,     0.40495],
        [    0.38143,     0.41077],
        [     0.5337,     0.53685],
        [    0.38072,     0.53697],
        [    0.48838,     0.52725],
        [    0.42512,      0.5308],
        [    0.49014,     0.72375],
        [     0.4224,     0.72184],
        [    0.49462,     0.89837],
        [    0.43236,      0.8916]]], dtype=float32)
