Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98905,     0.96031,     0.96459,     0.79785,     0.80218,     0.99674,     0.99643,     0.98137,     0.98208,     0.96202,     0.96562,     0.99804,     0.99812,     0.99211,     0.99277,     0.94272,     0.94738]], dtype=float32)
data: array([[[     578.92,      91.964,     0.98905],
        [     593.64,       78.35,     0.96031],
        [     565.07,      79.061,     0.96459],
        [     616.38,      87.636,     0.79785],
        [     546.44,      88.675,     0.80218],
        [     645.65,      176.28,     0.99674],
        [     521.13,      179.74,     0.99643],
        [     673.83,      289.07,     0.98137],
        [     491.08,      293.71,     0.98208],
        [     684.35,      383.96,     0.96202],
        [     490.63,      385.43,     0.96562],
        [     627.16,      378.68,     0.99804],
        [     546.39,       380.8,     0.99812],
        [     628.88,      520.04,     0.99211],
        [     542.09,      517.98,     0.99277],
        [     632.71,      645.92,     0.94272],
        [     553.78,      640.77,     0.94738]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.92,      91.964],
        [     593.64,       78.35],
        [     565.07,      79.061],
        [     616.38,      87.636],
        [     546.44,      88.675],
        [     645.65,      176.28],
        [     521.13,      179.74],
        [     673.83,      289.07],
        [     491.08,      293.71],
        [     684.35,      383.96],
        [     490.63,      385.43],
        [     627.16,      378.68],
        [     546.39,       380.8],
        [     628.88,      520.04],
        [     542.09,      517.98],
        [     632.71,      645.92],
        [     553.78,      640.77]]], dtype=float32)
xyn: array([[[    0.45228,     0.12773],
        [    0.46378,     0.10882],
        [    0.44146,     0.10981],
        [    0.48155,     0.12172],
        [     0.4269,     0.12316],
        [    0.50442,     0.24484],
        [    0.40713,     0.24964],
        [    0.52643,     0.40149],
        [    0.38366,     0.40794],
        [    0.53465,     0.53328],
        [    0.38331,     0.53532],
        [    0.48997,     0.52595],
        [    0.42686,     0.52888],
        [    0.49131,     0.72228],
        [    0.42351,     0.71942],
        [    0.49431,     0.89711],
        [    0.43264,     0.88996]]], dtype=float32)
