Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98532,     0.94988,     0.95787,     0.71149,     0.76702,     0.99565,     0.99483,     0.97829,     0.97539,     0.95628,     0.95485,     0.99712,     0.99693,     0.99344,     0.99319,     0.96955,     0.96938]], dtype=float32)
data: array([[[     592.81,      303.76,     0.98532],
        [      605.1,      287.19,     0.94988],
        [     576.91,      287.16,     0.95787],
        [     627.27,      262.96,     0.71149],
        [     550.14,      264.29,     0.76702],
        [     650.63,      299.37,     0.99565],
        [     524.14,      298.66,     0.99483],
        [     684.61,      408.73,     0.97829],
        [     493.67,      412.13,     0.97539],
        [     684.68,      492.72,     0.95628],
        [      501.3,      494.53,     0.95485],
        [     626.55,      399.54,     0.99712],
        [      546.8,      399.52,     0.99693],
        [     635.01,      515.39,     0.99344],
        [     551.08,      509.04,     0.99319],
        [      630.9,      636.94,     0.96955],
        [     567.89,      628.07,     0.96938]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.81,      303.76],
        [      605.1,      287.19],
        [     576.91,      287.16],
        [     627.27,      262.96],
        [     550.14,      264.29],
        [     650.63,      299.37],
        [     524.14,      298.66],
        [     684.61,      408.73],
        [     493.67,      412.13],
        [     684.68,      492.72],
        [      501.3,      494.53],
        [     626.55,      399.54],
        [      546.8,      399.52],
        [     635.01,      515.39],
        [     551.08,      509.04],
        [      630.9,      636.94],
        [     567.89,      628.07]]], dtype=float32)
xyn: array([[[    0.46313,     0.42189],
        [    0.47273,     0.39887],
        [    0.45071,     0.39884],
        [    0.49005,     0.36522],
        [    0.42979,     0.36708],
        [    0.50831,      0.4158],
        [    0.40948,      0.4148],
        [    0.53485,     0.56768],
        [    0.38568,      0.5724],
        [    0.53491,     0.68433],
        [    0.39164,     0.68685],
        [    0.48949,     0.55492],
        [    0.42718,     0.55489],
        [     0.4961,     0.71581],
        [    0.43053,       0.707],
        [    0.49289,     0.88465],
        [    0.44366,     0.87232]]], dtype=float32)
