Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98919,     0.95984,     0.96514,     0.79006,     0.80434,     0.99676,     0.99642,     0.98162,     0.98227,     0.96252,     0.96621,     0.99803,      0.9981,     0.99199,     0.99264,     0.94138,       0.946]], dtype=float32)
data: array([[[     574.96,      95.987,     0.98919],
        [     589.63,       82.29,     0.95984],
        [     560.72,      83.179,     0.96514],
        [     612.26,      91.499,     0.79006],
        [     541.15,      92.884,     0.80434],
        [     640.97,      178.86,     0.99676],
        [      517.1,      182.49,     0.99642],
        [     670.07,      291.55,     0.98162],
        [     488.28,         296,     0.98227],
        [      683.2,      385.99,     0.96252],
        [     487.33,      387.16,     0.96621],
        [     624.83,      379.57,     0.99803],
        [     544.06,      382.11,      0.9981],
        [      627.3,      521.12,     0.99199],
        [     540.58,      519.94,     0.99264],
        [     633.03,      646.87,     0.94138],
        [     553.42,      642.58,       0.946]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.96,      95.987],
        [     589.63,       82.29],
        [     560.72,      83.179],
        [     612.26,      91.499],
        [     541.15,      92.884],
        [     640.97,      178.86],
        [      517.1,      182.49],
        [     670.07,      291.55],
        [     488.28,         296],
        [      683.2,      385.99],
        [     487.33,      387.16],
        [     624.83,      379.57],
        [     544.06,      382.11],
        [      627.3,      521.12],
        [     540.58,      519.94],
        [     633.03,      646.87],
        [     553.42,      642.58]]], dtype=float32)
xyn: array([[[    0.44919,     0.13331],
        [    0.46065,     0.11429],
        [    0.43806,     0.11553],
        [    0.47833,     0.12708],
        [    0.42277,     0.12901],
        [    0.50076,     0.24842],
        [    0.40398,     0.25346],
        [    0.52349,     0.40493],
        [    0.38147,     0.41111],
        [    0.53375,      0.5361],
        [    0.38073,     0.53772],
        [    0.48815,     0.52718],
        [    0.42504,     0.53071],
        [    0.49008,     0.72378],
        [    0.42232,     0.72214],
        [    0.49455,     0.89842],
        [    0.43236,     0.89247]]], dtype=float32)
