Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98721,     0.95773,     0.95732,     0.75704,     0.74209,     0.99643,     0.99454,     0.98259,     0.97443,     0.96388,     0.95533,      0.9975,      0.9971,     0.99242,     0.99156,     0.95675,     0.95489]], dtype=float32)
data: array([[[     572.06,      236.61,     0.98721],
        [     585.26,      220.29,     0.95773],
        [     557.51,      220.42,     0.95732],
        [     608.92,      199.72,     0.75704],
        [      535.1,      200.74,     0.74209],
        [        637,       245.7,     0.99643],
        [     511.58,      248.46,     0.99454],
        [     671.99,      355.45,     0.98259],
        [     487.14,      363.85,     0.97443],
        [     678.64,      446.81,     0.96388],
        [     491.48,      450.18,     0.95533],
        [     619.76,      392.18,      0.9975],
        [     539.24,      393.99,      0.9971],
        [     630.08,      520.95,     0.99242],
        [     543.55,      516.93,     0.99156],
        [     631.68,       643.9,     0.95675],
        [     561.82,      637.64,     0.95489]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.06,      236.61],
        [     585.26,      220.29],
        [     557.51,      220.42],
        [     608.92,      199.72],
        [      535.1,      200.74],
        [        637,       245.7],
        [     511.58,      248.46],
        [     671.99,      355.45],
        [     487.14,      363.85],
        [     678.64,      446.81],
        [     491.48,      450.18],
        [     619.76,      392.18],
        [     539.24,      393.99],
        [     630.08,      520.95],
        [     543.55,      516.93],
        [     631.68,       643.9],
        [     561.82,      637.64]]], dtype=float32)
xyn: array([[[    0.44692,     0.32862],
        [    0.45723,     0.30596],
        [    0.43555,     0.30614],
        [    0.47572,     0.27738],
        [    0.41804,     0.27881],
        [    0.49765,     0.34125],
        [    0.39967,     0.34508],
        [    0.52499,     0.49368],
        [    0.38058,     0.50534],
        [    0.53018,     0.62056],
        [    0.38397,     0.62524],
        [    0.48419,     0.54469],
        [    0.42128,     0.54721],
        [    0.49225,     0.72355],
        [    0.42465,     0.71795],
        [     0.4935,     0.89431],
        [    0.43892,     0.88562]]], dtype=float32)
