Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98579,     0.95923,     0.95075,     0.77558,     0.69703,     0.99641,     0.99349,     0.98432,     0.97086,     0.96768,     0.95172,     0.99767,     0.99701,     0.99423,     0.99291,     0.96854,     0.96508]], dtype=float32)
data: array([[[     571.98,      285.84,     0.98579],
        [     586.33,      269.85,     0.95923],
        [     557.22,      268.67,     0.95075],
        [     612.95,      245.32,     0.77558],
        [     534.71,      243.83,     0.69703],
        [      637.1,      277.34,     0.99641],
        [     513.98,      274.52,     0.99349],
        [     673.88,      383.82,     0.98432],
        [     487.05,      384.95,     0.97086],
        [     680.68,      469.25,     0.96768],
        [     493.75,      468.62,     0.95172],
        [     617.53,      383.95,     0.99767],
        [      538.2,      383.22,     0.99701],
        [     632.71,      514.72,     0.99423],
        [     546.17,      508.07,     0.99291],
        [     629.57,      643.09,     0.96854],
        [     560.63,       636.2,     0.96508]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     571.98,      285.84],
        [     586.33,      269.85],
        [     557.22,      268.67],
        [     612.95,      245.32],
        [     534.71,      243.83],
        [      637.1,      277.34],
        [     513.98,      274.52],
        [     673.88,      383.82],
        [     487.05,      384.95],
        [     680.68,      469.25],
        [     493.75,      468.62],
        [     617.53,      383.95],
        [      538.2,      383.22],
        [     632.71,      514.72],
        [     546.17,      508.07],
        [     629.57,      643.09],
        [     560.63,       636.2]]], dtype=float32)
xyn: array([[[    0.44686,     0.39701],
        [    0.45807,      0.3748],
        [    0.43533,     0.37315],
        [    0.47887,     0.34072],
        [    0.41774,     0.33866],
        [    0.49773,     0.38519],
        [    0.40155,     0.38127],
        [    0.52647,     0.53308],
        [    0.38051,     0.53465],
        [    0.53178,     0.65174],
        [    0.38574,     0.65086],
        [    0.48244,     0.53327],
        [    0.42047,     0.53226],
        [     0.4943,     0.71489],
        [    0.42669,     0.70566],
        [    0.49186,     0.89317],
        [    0.43799,     0.88361]]], dtype=float32)
