Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98746,     0.95139,     0.96557,     0.68996,     0.80529,     0.99573,     0.99564,     0.97708,     0.97925,     0.95478,      0.9614,     0.99729,     0.99736,     0.99307,     0.99342,     0.96474,     0.96655]], dtype=float32)
data: array([[[     593.34,      266.82,     0.98746],
        [     605.44,      250.91,     0.95139],
        [     577.72,      250.38,     0.96557],
        [     625.85,      230.15,     0.68996],
        [     549.81,      229.91,     0.80529],
        [     647.73,      272.57,     0.99573],
        [     523.81,      270.76,     0.99564],
        [     680.89,      382.62,     0.97708],
        [     494.96,      383.39,     0.97925],
        [     683.47,      470.27,     0.95478],
        [     501.28,      466.63,      0.9614],
        [     627.22,      389.28,     0.99729],
        [     548.72,      389.19,     0.99736],
        [      635.8,      516.49,     0.99307],
        [     554.04,      510.71,     0.99342],
        [     630.03,      639.99,     0.96474],
        [     567.04,      631.91,     0.96655]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.34,      266.82],
        [     605.44,      250.91],
        [     577.72,      250.38],
        [     625.85,      230.15],
        [     549.81,      229.91],
        [     647.73,      272.57],
        [     523.81,      270.76],
        [     680.89,      382.62],
        [     494.96,      383.39],
        [     683.47,      470.27],
        [     501.28,      466.63],
        [     627.22,      389.28],
        [     548.72,      389.19],
        [      635.8,      516.49],
        [     554.04,      510.71],
        [     630.03,      639.99],
        [     567.04,      631.91]]], dtype=float32)
xyn: array([[[    0.46355,     0.37058],
        [      0.473,     0.34849],
        [    0.45134,     0.34775],
        [    0.48895,     0.31965],
        [    0.42954,     0.31932],
        [    0.50604,     0.37857],
        [    0.40922,     0.37606],
        [    0.53194,     0.53141],
        [    0.38669,     0.53249],
        [    0.53396,     0.65315],
        [    0.39162,      0.6481],
        [    0.49001,     0.54066],
        [    0.42869,     0.54054],
        [    0.49672,     0.71735],
        [    0.43284,     0.70932],
        [    0.49221,     0.88888],
        [      0.443,     0.87765]]], dtype=float32)
