Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9869,     0.95282,     0.96298,     0.70944,     0.78923,     0.99592,     0.99532,     0.97868,     0.97743,     0.95697,     0.95849,     0.99746,     0.99736,     0.99396,      0.9939,     0.97054,     0.97092]], dtype=float32)
data: array([[[     594.13,         286,      0.9869],
        [     606.27,      269.84,     0.95282],
        [     578.41,      269.51,     0.96298],
        [     627.58,      247.86,     0.70944],
        [     551.25,      248.32,     0.78923],
        [     649.25,      287.71,     0.99592],
        [     525.42,      285.09,     0.99532],
        [     682.86,      395.31,     0.97868],
        [     494.39,      394.42,     0.97743],
        [     685.66,      481.52,     0.95697],
        [     503.62,      477.03,     0.95849],
        [     625.72,      393.07,     0.99746],
        [      547.3,      392.51,     0.99736],
        [     636.67,      516.24,     0.99396],
        [      553.4,      509.67,      0.9939],
        [     632.11,      639.88,     0.97054],
        [      565.9,      630.62,     0.97092]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     594.13,         286],
        [     606.27,      269.84],
        [     578.41,      269.51],
        [     627.58,      247.86],
        [     551.25,      248.32],
        [     649.25,      287.71],
        [     525.42,      285.09],
        [     682.86,      395.31],
        [     494.39,      394.42],
        [     685.66,      481.52],
        [     503.62,      477.03],
        [     625.72,      393.07],
        [      547.3,      392.51],
        [     636.67,      516.24],
        [      553.4,      509.67],
        [     632.11,      639.88],
        [      565.9,      630.62]]], dtype=float32)
xyn: array([[[    0.46416,     0.39723],
        [    0.47365,     0.37477],
        [    0.45188,     0.37432],
        [     0.4903,     0.34425],
        [    0.43066,     0.34489],
        [    0.50723,     0.39959],
        [    0.41048,     0.39595],
        [    0.53348,     0.54904],
        [    0.38625,     0.54781],
        [    0.53567,     0.66878],
        [    0.39345,     0.66255],
        [    0.48884,     0.54593],
        [    0.42758,     0.54515],
        [     0.4974,       0.717],
        [    0.43234,     0.70787],
        [    0.49384,     0.88873],
        [    0.44211,     0.87587]]], dtype=float32)
