Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98931,     0.95767,     0.97054,     0.78191,     0.84895,     0.99638,     0.99789,     0.97838,     0.98974,     0.96107,     0.97809,      0.9986,     0.99895,     0.99443,     0.99609,     0.96107,     0.96985]], dtype=float32)
data: array([[[      572.1,      93.667,     0.98931],
        [     586.55,      80.485,     0.95767],
        [     557.11,        81.2,     0.97054],
        [     608.77,      90.392,     0.78191],
        [      536.7,        92.2,     0.84895],
        [     638.23,      180.29,     0.99638],
        [      512.5,      185.02,     0.99789],
        [     668.38,      292.84,     0.97838],
        [     488.47,      299.64,     0.98974],
        [     681.35,      387.78,     0.96107],
        [     488.31,      392.73,     0.97809],
        [     623.76,      379.72,      0.9986],
        [     543.56,      382.41,     0.99895],
        [     629.05,      521.53,     0.99443],
        [     540.72,      520.59,     0.99609],
        [     630.24,      645.79,     0.96107],
        [     549.45,      644.51,     0.96985]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      572.1,      93.667],
        [     586.55,      80.485],
        [     557.11,        81.2],
        [     608.77,      90.392],
        [      536.7,        92.2],
        [     638.23,      180.29],
        [      512.5,      185.02],
        [     668.38,      292.84],
        [     488.47,      299.64],
        [     681.35,      387.78],
        [     488.31,      392.73],
        [     623.76,      379.72],
        [     543.56,      382.41],
        [     629.05,      521.53],
        [     540.72,      520.59],
        [     630.24,      645.79],
        [     549.45,      644.51]]], dtype=float32)
xyn: array([[[    0.44695,     0.13009],
        [    0.45824,     0.11178],
        [    0.43525,     0.11278],
        [     0.4756,     0.12554],
        [     0.4193,     0.12806],
        [    0.49862,      0.2504],
        [    0.40039,     0.25697],
        [    0.52217,     0.40672],
        [    0.38162,     0.41617],
        [     0.5323,     0.53859],
        [    0.38149,     0.54546],
        [    0.48732,     0.52739],
        [    0.42466,     0.53112],
        [    0.49145,     0.72434],
        [    0.42243,     0.72304],
        [    0.49237,     0.89693],
        [    0.42926,     0.89515]]], dtype=float32)
