Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98904,     0.95906,     0.96494,     0.79079,     0.80815,     0.99674,      0.9965,     0.98146,     0.98277,     0.96214,     0.96684,     0.99796,     0.99807,     0.99138,     0.99218,     0.93538,     0.94096]], dtype=float32)
data: array([[[     575.97,      94.199,     0.98904],
        [     590.09,      81.289,     0.95906],
        [     562.15,      82.067,     0.96494],
        [     611.82,      91.976,     0.79079],
        [     543.15,      93.215,     0.80815],
        [     641.14,      179.15,     0.99674],
        [     519.24,       182.7,      0.9965],
        [     670.88,      290.12,     0.98146],
        [     489.63,      294.09,     0.98277],
        [     682.97,      385.66,     0.96214],
        [     487.11,      384.86,     0.96684],
        [     625.77,      376.78,     0.99796],
        [      546.4,      379.06,     0.99807],
        [      627.9,      520.62,     0.99138],
        [     542.86,      518.92,     0.99218],
        [     632.12,      645.15,     0.93538],
        [     553.64,      639.97,     0.94096]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.97,      94.199],
        [     590.09,      81.289],
        [     562.15,      82.067],
        [     611.82,      91.976],
        [     543.15,      93.215],
        [     641.14,      179.15],
        [     519.24,       182.7],
        [     670.88,      290.12],
        [     489.63,      294.09],
        [     682.97,      385.66],
        [     487.11,      384.86],
        [     625.77,      376.78],
        [      546.4,      379.06],
        [      627.9,      520.62],
        [     542.86,      518.92],
        [     632.12,      645.15],
        [     553.64,      639.97]]], dtype=float32)
xyn: array([[[    0.44998,     0.13083],
        [    0.46101,      0.1129],
        [    0.43918,     0.11398],
        [    0.47799,     0.12774],
        [    0.42434,     0.12946],
        [    0.50089,     0.24882],
        [    0.40565,     0.25375],
        [    0.52412,     0.40294],
        [    0.38252,     0.40845],
        [    0.53357,     0.53564],
        [    0.38055,     0.53453],
        [    0.48889,      0.5233],
        [    0.42688,     0.52648],
        [    0.49055,     0.72308],
        [    0.42411,     0.72073],
        [    0.49384,     0.89603],
        [    0.43253,     0.88884]]], dtype=float32)
