Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[      0.989,     0.95902,      0.9678,     0.79342,     0.82859,     0.99655,     0.99773,     0.98048,     0.98903,     0.96493,     0.97746,     0.99873,     0.99899,      0.9953,     0.99649,      0.9678,     0.97412]], dtype=float32)
data: array([[[     574.63,      101.32,       0.989],
        [      589.7,      86.753,     0.95902],
        [     559.74,      87.514,      0.9678],
        [     613.74,      90.809,     0.79342],
        [     540.02,      92.717,     0.82859],
        [     642.55,      177.12,     0.99655],
        [     515.13,      181.26,     0.99773],
        [     669.81,       291.9,     0.98048],
        [      489.2,      297.52,     0.98903],
        [     679.57,      386.97,     0.96493],
        [     491.96,      391.85,     0.97746],
        [     625.16,      376.95,     0.99873],
        [      544.2,      379.38,     0.99899],
        [     630.09,       517.9,      0.9953],
        [     542.21,      516.91,     0.99649],
        [     632.33,      644.26,      0.9678],
        [      552.9,       643.5,     0.97412]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.63,      101.32],
        [      589.7,      86.753],
        [     559.74,      87.514],
        [     613.74,      90.809],
        [     540.02,      92.717],
        [     642.55,      177.12],
        [     515.13,      181.26],
        [     669.81,       291.9],
        [      489.2,      297.52],
        [     679.57,      386.97],
        [     491.96,      391.85],
        [     625.16,      376.95],
        [      544.2,      379.38],
        [     630.09,       517.9],
        [     542.21,      516.91],
        [     632.33,      644.26],
        [      552.9,       643.5]]], dtype=float32)
xyn: array([[[    0.44893,     0.14072],
        [     0.4607,     0.12049],
        [    0.43729,     0.12155],
        [    0.47948,     0.12612],
        [    0.42189,     0.12877],
        [    0.50199,       0.246],
        [    0.40245,     0.25175],
        [    0.52329,     0.40542],
        [    0.38219,     0.41322],
        [    0.53091,     0.53746],
        [    0.38434,     0.54423],
        [    0.48841,     0.52354],
        [    0.42516,     0.52691],
        [    0.49225,      0.7193],
        [     0.4236,     0.71793],
        [    0.49401,     0.89481],
        [    0.43195,     0.89375]]], dtype=float32)
