Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98843,     0.96261,      0.9548,     0.79919,     0.71994,     0.99747,      0.9951,     0.98816,     0.97647,     0.97411,     0.95966,     0.99842,     0.99796,     0.99455,     0.99332,     0.96309,     0.95926]], dtype=float32)
data: array([[[     570.33,      172.45,     0.98843],
        [     585.29,      156.28,     0.96261],
        [      556.4,      156.15,      0.9548],
        [     610.27,      143.79,     0.79919],
        [     535.67,      143.46,     0.71994],
        [     638.19,      205.18,     0.99747],
        [     512.85,      207.86,      0.9951],
        [     670.62,      322.73,     0.98816],
        [     490.71,      329.05,     0.97647],
        [     677.18,      414.21,     0.97411],
        [     489.58,      418.06,     0.95966],
        [     621.07,      381.71,     0.99842],
        [     539.67,      383.49,     0.99796],
        [     626.25,      516.68,     0.99455],
        [     537.83,      514.47,     0.99332],
        [     633.08,      640.62,     0.96309],
        [     556.48,      637.53,     0.95926]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.33,      172.45],
        [     585.29,      156.28],
        [      556.4,      156.15],
        [     610.27,      143.79],
        [     535.67,      143.46],
        [     638.19,      205.18],
        [     512.85,      207.86],
        [     670.62,      322.73],
        [     490.71,      329.05],
        [     677.18,      414.21],
        [     489.58,      418.06],
        [     621.07,      381.71],
        [     539.67,      383.49],
        [     626.25,      516.68],
        [     537.83,      514.47],
        [     633.08,      640.62],
        [     556.48,      637.53]]], dtype=float32)
xyn: array([[[    0.44557,     0.23951],
        [    0.45726,     0.21706],
        [    0.43469,     0.21688],
        [    0.47677,      0.1997],
        [    0.41849,     0.19924],
        [    0.49859,     0.28497],
        [    0.40066,     0.28869],
        [    0.52392,     0.44823],
        [    0.38337,     0.45701],
        [    0.52905,     0.57529],
        [    0.38248,     0.58064],
        [    0.48521,     0.53015],
        [    0.42162,     0.53262],
        [    0.48926,     0.71761],
        [    0.42018,     0.71455],
        [    0.49459,     0.88975],
        [    0.43475,     0.88546]]], dtype=float32)
