Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98556,     0.95091,     0.95945,     0.71252,     0.77381,     0.99565,      0.9949,     0.97816,      0.9757,     0.95573,     0.95478,     0.99709,     0.99692,     0.99356,     0.99333,     0.96995,      0.9699]], dtype=float32)
data: array([[[     593.27,      311.02,     0.98556],
        [     605.69,      295.03,     0.95091],
        [      577.5,      294.35,     0.95945],
        [     627.62,      271.84,     0.71252],
        [     550.08,      271.82,     0.77381],
        [     649.03,      305.38,     0.99565],
        [     524.45,      303.38,      0.9949],
        [     684.68,      413.88,     0.97816],
        [     494.18,      417.14,      0.9757],
        [     686.46,      496.49,     0.95573],
        [     500.42,      499.18,     0.95478],
        [     624.86,      395.62,     0.99709],
        [     545.74,      394.87,     0.99692],
        [     636.77,      515.14,     0.99356],
        [     552.09,      506.66,     0.99333],
        [     631.55,      639.88,     0.96995],
        [     567.06,      628.06,      0.9699]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.27,      311.02],
        [     605.69,      295.03],
        [      577.5,      294.35],
        [     627.62,      271.84],
        [     550.08,      271.82],
        [     649.03,      305.38],
        [     524.45,      303.38],
        [     684.68,      413.88],
        [     494.18,      417.14],
        [     686.46,      496.49],
        [     500.42,      499.18],
        [     624.86,      395.62],
        [     545.74,      394.87],
        [     636.77,      515.14],
        [     552.09,      506.66],
        [     631.55,      639.88],
        [     567.06,      628.06]]], dtype=float32)
xyn: array([[[    0.46349,     0.43197],
        [    0.47319,     0.40976],
        [    0.45117,     0.40882],
        [    0.49033,     0.37755],
        [    0.42975,     0.37753],
        [    0.50706,     0.42414],
        [    0.40973,     0.42136],
        [    0.53491,     0.57484],
        [    0.38608,     0.57936],
        [     0.5363,     0.68958],
        [    0.39095,     0.69331],
        [    0.48818,     0.54947],
        [    0.42636,     0.54843],
        [    0.49748,     0.71547],
        [    0.43132,      0.7037],
        [     0.4934,     0.88872],
        [    0.44302,     0.87231]]], dtype=float32)
