Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98853,     0.96272,     0.95785,     0.80116,     0.73881,     0.99688,     0.99511,     0.98441,     0.97573,     0.96782,     0.95796,     0.99785,      0.9975,     0.99211,     0.99123,      0.9481,     0.94619]], dtype=float32)
data: array([[[     577.21,      140.89,     0.98853],
        [     593.26,      124.04,     0.96272],
        [      563.1,      124.08,     0.95785],
        [     619.34,      115.33,     0.80116],
        [     543.47,      115.07,     0.73881],
        [     646.99,      189.35,     0.99688],
        [     517.24,      192.04,     0.99511],
        [     671.88,      307.58,     0.98441],
        [     491.39,      313.81,     0.97573],
        [     679.01,      398.79,     0.96782],
        [     491.37,      403.26,     0.95796],
        [     624.65,      387.01,     0.99785],
        [     541.43,       388.6,      0.9975],
        [     626.14,       518.7,     0.99211],
        [     537.75,      514.88,     0.99123],
        [     632.34,      640.44,      0.9481],
        [     558.06,       634.9,     0.94619]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.21,      140.89],
        [     593.26,      124.04],
        [      563.1,      124.08],
        [     619.34,      115.33],
        [     543.47,      115.07],
        [     646.99,      189.35],
        [     517.24,      192.04],
        [     671.88,      307.58],
        [     491.39,      313.81],
        [     679.01,      398.79],
        [     491.37,      403.26],
        [     624.65,      387.01],
        [     541.43,       388.6],
        [     626.14,       518.7],
        [     537.75,      514.88],
        [     632.34,      640.44],
        [     558.06,       634.9]]], dtype=float32)
xyn: array([[[    0.45095,     0.19568],
        [    0.46348,     0.17228],
        [    0.43992,     0.17234],
        [    0.48386,     0.16019],
        [    0.42459,     0.15982],
        [    0.50546,     0.26299],
        [     0.4041,     0.26672],
        [     0.5249,      0.4272],
        [     0.3839,     0.43585],
        [    0.53048,     0.55387],
        [    0.38388,     0.56008],
        [      0.488,     0.53752],
        [    0.42299,     0.53972],
        [    0.48917,     0.72041],
        [    0.42012,     0.71511],
        [    0.49402,      0.8895],
        [    0.43599,     0.88181]]], dtype=float32)
