Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98863,     0.96282,     0.95713,     0.80438,     0.73538,     0.99709,      0.9953,     0.98587,     0.97692,     0.97013,     0.95952,     0.99808,     0.99773,     0.99286,     0.99193,     0.95241,     0.95007]], dtype=float32)
data: array([[[     580.43,      144.41,     0.98863],
        [     597.16,      128.59,     0.96282],
        [     567.45,      127.06,     0.95713],
        [     622.59,      120.63,     0.80438],
        [     547.91,      116.63,     0.73538],
        [     646.57,       193.5,     0.99709],
        [     520.39,      193.34,      0.9953],
        [     670.22,      311.53,     0.98587],
        [     496.01,      314.87,     0.97692],
        [     677.78,      403.74,     0.97013],
        [     490.78,       405.5,     0.95952],
        [     623.99,      389.99,     0.99808],
        [     542.79,      390.39,     0.99773],
        [     627.22,      520.91,     0.99286],
        [     538.27,      516.28,     0.99193],
        [     631.85,       642.5,     0.95241],
        [     557.54,      638.68,     0.95007]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.43,      144.41],
        [     597.16,      128.59],
        [     567.45,      127.06],
        [     622.59,      120.63],
        [     547.91,      116.63],
        [     646.57,       193.5],
        [     520.39,      193.34],
        [     670.22,      311.53],
        [     496.01,      314.87],
        [     677.78,      403.74],
        [     490.78,       405.5],
        [     623.99,      389.99],
        [     542.79,      390.39],
        [     627.22,      520.91],
        [     538.27,      516.28],
        [     631.85,       642.5],
        [     557.54,      638.68]]], dtype=float32)
xyn: array([[[    0.45346,     0.20057],
        [    0.46653,     0.17859],
        [    0.44332,     0.17647],
        [     0.4864,     0.16755],
        [    0.42805,     0.16199],
        [    0.50513,     0.26875],
        [    0.40656,     0.26852],
        [    0.52361,     0.43268],
        [     0.3875,     0.43732],
        [    0.52952,     0.56075],
        [    0.38342,     0.56319],
        [    0.48749,     0.54165],
        [    0.42406,     0.54221],
        [    0.49001,     0.72348],
        [    0.42052,     0.71706],
        [    0.49363,     0.89236],
        [    0.43558,     0.88705]]], dtype=float32)
