Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98848,     0.95826,     0.96097,     0.75474,     0.76397,     0.99681,     0.99557,     0.98434,     0.97922,     0.96855,     0.96376,     0.99802,     0.99781,     0.99323,     0.99279,     0.95714,     0.95653]], dtype=float32)
data: array([[[     582.68,      190.09,     0.98848],
        [     597.42,      173.63,     0.95826],
        [     567.85,       173.2,     0.96097],
        [     621.03,      157.29,     0.75474],
        [     543.57,      156.41,     0.76397],
        [     648.05,         215,     0.99681],
        [     515.43,      216.87,     0.99557],
        [     679.45,      329.37,     0.98434],
        [     492.02,      334.88,     0.97922],
        [     680.58,       423.3,     0.96855],
        [      494.7,      423.73,     0.96376],
        [      626.3,      387.52,     0.99802],
        [     541.58,       388.9,     0.99781],
        [     630.67,       521.1,     0.99323],
        [     541.05,       517.5,     0.99279],
        [     633.17,      643.18,     0.95714],
        [     562.92,      638.64,     0.95653]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.68,      190.09],
        [     597.42,      173.63],
        [     567.85,       173.2],
        [     621.03,      157.29],
        [     543.57,      156.41],
        [     648.05,         215],
        [     515.43,      216.87],
        [     679.45,      329.37],
        [     492.02,      334.88],
        [     680.58,       423.3],
        [      494.7,      423.73],
        [      626.3,      387.52],
        [     541.58,       388.9],
        [     630.67,       521.1],
        [     541.05,       517.5],
        [     633.17,      643.18],
        [     562.92,      638.64]]], dtype=float32)
xyn: array([[[    0.45522,     0.26402],
        [    0.46673,     0.24116],
        [    0.44363,     0.24055],
        [    0.48518,     0.21846],
        [    0.42466,     0.21724],
        [    0.50629,     0.29862],
        [    0.40268,     0.30121],
        [    0.53082,     0.45745],
        [    0.38439,     0.46511],
        [    0.53171,     0.58791],
        [    0.38648,     0.58852],
        [     0.4893,     0.53822],
        [    0.42311,     0.54013],
        [    0.49271,     0.72375],
        [     0.4227,     0.71874],
        [    0.49466,     0.89331],
        [    0.43978,       0.887]]], dtype=float32)
