Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98921,     0.95996,     0.96515,     0.79129,     0.80421,     0.99678,     0.99645,     0.98172,     0.98245,     0.96269,     0.96646,     0.99806,     0.99814,     0.99211,     0.99277,     0.94212,     0.94676]], dtype=float32)
data: array([[[     574.95,      95.902,     0.98921],
        [     589.67,      82.263,     0.95996],
        [     560.72,      83.147,     0.96515],
        [     612.41,      91.653,     0.79129],
        [     541.26,      93.028,     0.80421],
        [     641.04,         179,     0.99678],
        [     517.36,      182.62,     0.99645],
        [     670.05,      291.58,     0.98172],
        [      488.4,      295.93,     0.98245],
        [     683.27,      386.02,     0.96269],
        [     487.11,      387.08,     0.96646],
        [     624.91,      379.29,     0.99806],
        [     544.24,      381.84,     0.99814],
        [     627.42,      521.05,     0.99211],
        [     540.67,      520.03,     0.99277],
        [     633.01,      646.74,     0.94212],
        [     553.24,      642.81,     0.94676]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.95,      95.902],
        [     589.67,      82.263],
        [     560.72,      83.147],
        [     612.41,      91.653],
        [     541.26,      93.028],
        [     641.04,         179],
        [     517.36,      182.62],
        [     670.05,      291.58],
        [      488.4,      295.93],
        [     683.27,      386.02],
        [     487.11,      387.08],
        [     624.91,      379.29],
        [     544.24,      381.84],
        [     627.42,      521.05],
        [     540.67,      520.03],
        [     633.01,      646.74],
        [     553.24,      642.81]]], dtype=float32)
xyn: array([[[    0.44918,      0.1332],
        [    0.46068,     0.11425],
        [    0.43807,     0.11548],
        [    0.47844,      0.1273],
        [    0.42286,     0.12921],
        [    0.50081,     0.24862],
        [    0.40419,     0.25363],
        [    0.52348,     0.40497],
        [    0.38156,     0.41101],
        [     0.5338,     0.53614],
        [    0.38055,     0.53761],
        [    0.48821,      0.5268],
        [    0.42519,     0.53033],
        [    0.49017,     0.72368],
        [    0.42239,     0.72226],
        [    0.49454,     0.89825],
        [    0.43222,     0.89279]]], dtype=float32)
