Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98488,     0.95124,     0.95636,     0.72124,     0.75554,     0.99566,     0.99445,     0.97914,     0.97375,     0.95736,     0.95226,     0.99705,     0.99672,     0.99373,     0.99318,     0.97075,     0.96983]], dtype=float32)
data: array([[[      591.6,      316.44,     0.98488],
        [     605.07,      300.59,     0.95124],
        [     575.89,      299.06,     0.95636],
        [     627.95,      277.72,     0.72124],
        [     548.05,       275.7,     0.75554],
        [     648.16,      307.85,     0.99566],
        [     523.33,      305.43,     0.99445],
        [     684.55,      417.11,     0.97914],
        [     495.28,      421.74,     0.97375],
        [     685.93,      500.42,     0.95736],
        [     500.24,      500.71,     0.95226],
        [     625.68,      391.35,     0.99705],
        [     545.97,      390.25,     0.99672],
        [     638.13,      511.44,     0.99373],
        [     551.35,      502.03,     0.99318],
        [     631.42,      638.41,     0.97075],
        [     567.01,      625.85,     0.96983]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      591.6,      316.44],
        [     605.07,      300.59],
        [     575.89,      299.06],
        [     627.95,      277.72],
        [     548.05,       275.7],
        [     648.16,      307.85],
        [     523.33,      305.43],
        [     684.55,      417.11],
        [     495.28,      421.74],
        [     685.93,      500.42],
        [     500.24,      500.71],
        [     625.68,      391.35],
        [     545.97,      390.25],
        [     638.13,      511.44],
        [     551.35,      502.03],
        [     631.42,      638.41],
        [     567.01,      625.85]]], dtype=float32)
xyn: array([[[    0.46219,      0.4395],
        [    0.47271,     0.41749],
        [    0.44992,     0.41536],
        [    0.49058,     0.38572],
        [    0.42816,     0.38292],
        [    0.50637,     0.42756],
        [    0.40886,      0.4242],
        [     0.5348,     0.57932],
        [    0.38693,     0.58575],
        [    0.53588,     0.69502],
        [    0.39081,     0.69543],
        [    0.48881,     0.54355],
        [    0.42654,     0.54201],
        [    0.49854,     0.71034],
        [    0.43074,     0.69726],
        [    0.49329,     0.88667],
        [    0.44297,     0.86924]]], dtype=float32)
