Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98835,      0.9576,     0.96198,     0.74675,     0.77028,     0.99654,     0.99562,     0.98291,     0.97985,     0.96572,     0.96385,     0.99787,     0.99774,      0.9928,     0.99263,     0.95631,     0.95666]], dtype=float32)
data: array([[[     582.28,       210.2,     0.98835],
        [     595.84,      194.17,      0.9576],
        [     567.82,      194.22,     0.96198],
        [     618.66,      175.07,     0.74675],
        [     544.43,      175.43,     0.77028],
        [     646.74,      226.68,     0.99654],
        [     517.03,      229.44,     0.99562],
        [     678.69,      337.98,     0.98291],
        [     490.55,      344.48,     0.97985],
        [     680.13,      433.49,     0.96572],
        [     494.45,      435.09,     0.96385],
        [     628.26,      392.08,     0.99787],
        [     545.37,      394.19,     0.99774],
        [     632.24,      522.71,      0.9928],
        [     543.18,      521.29,     0.99263],
        [     634.64,      643.99,     0.95631],
        [     563.58,      642.17,     0.95666]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.28,       210.2],
        [     595.84,      194.17],
        [     567.82,      194.22],
        [     618.66,      175.07],
        [     544.43,      175.43],
        [     646.74,      226.68],
        [     517.03,      229.44],
        [     678.69,      337.98],
        [     490.55,      344.48],
        [     680.13,      433.49],
        [     494.45,      435.09],
        [     628.26,      392.08],
        [     545.37,      394.19],
        [     632.24,      522.71],
        [     543.18,      521.29],
        [     634.64,      643.99],
        [     563.58,      642.17]]], dtype=float32)
xyn: array([[[    0.45491,     0.29195],
        [     0.4655,     0.26968],
        [    0.44361,     0.26975],
        [    0.48333,     0.24316],
        [    0.42533,     0.24366],
        [    0.50527,     0.31483],
        [    0.40393,     0.31866],
        [    0.53023,     0.46942],
        [    0.38324,     0.47844],
        [    0.53135,     0.60207],
        [    0.38629,      0.6043],
        [    0.49083,     0.54456],
        [    0.42607,     0.54749],
        [    0.49394,     0.72598],
        [    0.42436,     0.72402],
        [    0.49581,     0.89443],
        [    0.44029,      0.8919]]], dtype=float32)
