Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98575,     0.95356,     0.95458,     0.72671,     0.73196,       0.996,     0.99417,     0.98247,     0.97464,     0.96572,     0.95798,      0.9977,     0.99731,      0.9943,     0.99357,     0.96959,     0.96782]], dtype=float32)
data: array([[[     585.14,      281.47,     0.98575],
        [     598.15,      265.74,     0.95356],
        [     569.93,      264.74,     0.95458],
        [     621.58,      237.09,     0.72671],
        [     544.41,      236.26,     0.73196],
        [     646.84,      267.03,       0.996],
        [     517.77,      266.52,     0.99417],
        [     682.05,       374.5,     0.98247],
        [     487.78,      379.11,     0.97464],
        [     683.76,      464.48,     0.96572],
        [     495.47,      462.47,     0.95798],
        [     626.07,      383.71,      0.9977],
        [      544.6,      384.33,     0.99731],
        [     637.07,      513.94,      0.9943],
        [     550.73,      510.43,     0.99357],
        [     628.94,      640.15,     0.96959],
        [      565.8,       637.1,     0.96782]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.14,      281.47],
        [     598.15,      265.74],
        [     569.93,      264.74],
        [     621.58,      237.09],
        [     544.41,      236.26],
        [     646.84,      267.03],
        [     517.77,      266.52],
        [     682.05,       374.5],
        [     487.78,      379.11],
        [     683.76,      464.48],
        [     495.47,      462.47],
        [     626.07,      383.71],
        [      544.6,      384.33],
        [     637.07,      513.94],
        [     550.73,      510.43],
        [     628.94,      640.15],
        [      565.8,       637.1]]], dtype=float32)
xyn: array([[[    0.45714,     0.39093],
        [    0.46731,     0.36908],
        [    0.44526,     0.36769],
        [    0.48561,      0.3293],
        [    0.42532,     0.32814],
        [    0.50534,     0.37087],
        [    0.40451,     0.37017],
        [    0.53285,     0.52014],
        [    0.38108,     0.52654],
        [    0.53419,     0.64511],
        [    0.38709,     0.64231],
        [    0.48912,     0.53294],
        [    0.42547,     0.53379],
        [    0.49771,      0.7138],
        [    0.43026,     0.70892],
        [    0.49136,     0.88909],
        [    0.44203,     0.88486]]], dtype=float32)
