Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98853,     0.95742,     0.96218,     0.74437,     0.77186,     0.99668,      0.9957,     0.98347,     0.98002,     0.96699,     0.96458,     0.99795,      0.9978,     0.99317,     0.99297,     0.95836,     0.95859]], dtype=float32)
data: array([[[     582.24,      201.38,     0.98853],
        [     596.29,       185.2,     0.95742],
        [     567.72,      184.76,     0.96218],
        [     619.02,       167.3,     0.74437],
        [     543.51,      166.46,     0.77186],
        [     646.56,      222.23,     0.99668],
        [     515.56,      224.08,      0.9957],
        [     678.86,      336.04,     0.98347],
        [     492.12,      341.64,     0.98002],
        [     679.29,      429.17,     0.96699],
        [      495.1,      430.47,     0.96458],
        [     627.42,      391.17,     0.99795],
        [     543.79,      392.73,      0.9978],
        [     631.82,      520.87,     0.99317],
        [     542.47,      518.09,     0.99297],
        [     633.96,      642.44,     0.95836],
        [     564.09,      639.43,     0.95859]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.24,      201.38],
        [     596.29,       185.2],
        [     567.72,      184.76],
        [     619.02,       167.3],
        [     543.51,      166.46],
        [     646.56,      222.23],
        [     515.56,      224.08],
        [     678.86,      336.04],
        [     492.12,      341.64],
        [     679.29,      429.17],
        [      495.1,      430.47],
        [     627.42,      391.17],
        [     543.79,      392.73],
        [     631.82,      520.87],
        [     542.47,      518.09],
        [     633.96,      642.44],
        [     564.09,      639.43]]], dtype=float32)
xyn: array([[[    0.45488,     0.27969],
        [    0.46585,     0.25723],
        [    0.44353,     0.25662],
        [    0.48361,     0.23237],
        [    0.42462,      0.2312],
        [    0.50512,     0.30865],
        [    0.40278,     0.31123],
        [    0.53036,     0.46673],
        [    0.38447,      0.4745],
        [    0.53069,     0.59607],
        [     0.3868,     0.59788],
        [    0.49017,      0.5433],
        [    0.42484,     0.54545],
        [    0.49361,     0.72343],
        [     0.4238,     0.71957],
        [    0.49528,     0.89227],
        [    0.44069,      0.8881]]], dtype=float32)
