Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98554,      0.9571,     0.95264,     0.75373,     0.71145,     0.99608,     0.99365,      0.9828,     0.97161,     0.96572,     0.95309,     0.99761,     0.99706,     0.99442,     0.99339,     0.97182,     0.96929]], dtype=float32)
data: array([[[     583.27,       301.7,     0.98554],
        [     596.85,      284.86,      0.9571],
        [     566.92,      284.61,     0.95264],
        [     622.97,      255.19,     0.75373],
        [     542.37,      256.41,     0.71145],
        [     647.75,      284.76,     0.99608],
        [     518.95,      282.63,     0.99365],
        [     679.99,      393.26,      0.9828],
        [     487.37,      393.64,     0.97161],
        [      685.2,      475.31,     0.96572],
        [     496.28,      476.63,     0.95309],
        [     623.58,      391.07,     0.99761],
        [        542,      390.82,     0.99706],
        [     636.89,      516.48,     0.99442],
        [     550.92,      510.79,     0.99339],
        [     631.27,      639.84,     0.97182],
        [     564.78,      633.86,     0.96929]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.27,       301.7],
        [     596.85,      284.86],
        [     566.92,      284.61],
        [     622.97,      255.19],
        [     542.37,      256.41],
        [     647.75,      284.76],
        [     518.95,      282.63],
        [     679.99,      393.26],
        [     487.37,      393.64],
        [      685.2,      475.31],
        [     496.28,      476.63],
        [     623.58,      391.07],
        [        542,      390.82],
        [     636.89,      516.48],
        [     550.92,      510.79],
        [     631.27,      639.84],
        [     564.78,      633.86]]], dtype=float32)
xyn: array([[[    0.45568,     0.41902],
        [    0.46629,     0.39563],
        [     0.4429,     0.39529],
        [    0.48669,     0.35444],
        [    0.42372,     0.35613],
        [    0.50605,     0.39551],
        [    0.40543,     0.39254],
        [    0.53125,     0.54619],
        [    0.38076,     0.54673],
        [    0.53531,     0.66015],
        [    0.38772,     0.66199],
        [    0.48717,     0.54316],
        [    0.42344,      0.5428],
        [    0.49757,     0.71734],
        [    0.43041,     0.70943],
        [    0.49318,     0.88867],
        [    0.44124,     0.88035]]], dtype=float32)
