Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98914,     0.96236,     0.96185,     0.80034,     0.77017,     0.99685,     0.99585,     0.98342,     0.97953,     0.96655,     0.96339,     0.99789,     0.99777,     0.99166,     0.99158,       0.941,     0.94228]], dtype=float32)
data: array([[[     575.79,      110.15,     0.98914],
        [     591.16,      93.675,     0.96236],
        [     561.06,      95.033,     0.96185],
        [     616.42,      93.292,     0.80034],
        [     541.79,      95.876,     0.77017],
        [     644.92,      177.23,     0.99685],
        [     517.94,      181.65,     0.99585],
        [     669.78,      295.46,     0.98342],
        [     488.37,      301.16,     0.97953],
        [     678.84,      389.47,     0.96655],
        [      487.8,      395.05,     0.96339],
        [     625.08,      381.25,     0.99789],
        [     543.07,      384.05,     0.99777],
        [     626.08,      516.64,     0.99166],
        [     540.25,      515.98,     0.99158],
        [      633.5,      641.09,       0.941],
        [     555.51,      637.84,     0.94228]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.79,      110.15],
        [     591.16,      93.675],
        [     561.06,      95.033],
        [     616.42,      93.292],
        [     541.79,      95.876],
        [     644.92,      177.23],
        [     517.94,      181.65],
        [     669.78,      295.46],
        [     488.37,      301.16],
        [     678.84,      389.47],
        [      487.8,      395.05],
        [     625.08,      381.25],
        [     543.07,      384.05],
        [     626.08,      516.64],
        [     540.25,      515.98],
        [      633.5,      641.09],
        [     555.51,      637.84]]], dtype=float32)
xyn: array([[[    0.44983,     0.15298],
        [    0.46185,      0.1301],
        [    0.43833,     0.13199],
        [    0.48158,     0.12957],
        [    0.42327,     0.13316],
        [    0.50384,     0.24615],
        [    0.40464,     0.25229],
        [    0.52327,     0.41036],
        [    0.38154,     0.41828],
        [    0.53035,     0.54093],
        [     0.3811,     0.54868],
        [    0.48835,     0.52951],
        [    0.42427,      0.5334],
        [    0.48913,     0.71756],
        [    0.42207,     0.71663],
        [    0.49493,      0.8904],
        [    0.43399,     0.88589]]], dtype=float32)
