Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98876,     0.96205,     0.95967,     0.79244,     0.74928,     0.99675,      0.9953,     0.98373,      0.9773,     0.96722,     0.96064,     0.99779,     0.99754,     0.99172,     0.99118,     0.94475,     0.94412]], dtype=float32)
data: array([[[     577.14,      136.46,     0.98876],
        [     592.74,      119.26,     0.96205],
        [     562.41,      120.05,     0.95967],
        [     618.57,      111.06,     0.79244],
        [     542.31,       112.5,     0.74928],
        [     646.38,      186.65,     0.99675],
        [     517.84,      189.66,      0.9953],
        [     671.02,      305.82,     0.98373],
        [     491.56,      309.93,      0.9773],
        [     678.68,      397.93,     0.96722],
        [     490.94,      400.33,     0.96064],
        [     624.86,      386.03,     0.99779],
        [     542.19,      387.93,     0.99754],
        [     625.66,      518.48,     0.99172],
        [     538.94,      515.85,     0.99118],
        [     632.93,       641.1,     0.94475],
        [     557.32,      636.47,     0.94412]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.14,      136.46],
        [     592.74,      119.26],
        [     562.41,      120.05],
        [     618.57,      111.06],
        [     542.31,       112.5],
        [     646.38,      186.65],
        [     517.84,      189.66],
        [     671.02,      305.82],
        [     491.56,      309.93],
        [     678.68,      397.93],
        [     490.94,      400.33],
        [     624.86,      386.03],
        [     542.19,      387.93],
        [     625.66,      518.48],
        [     538.94,      515.85],
        [     632.93,       641.1],
        [     557.32,      636.47]]], dtype=float32)
xyn: array([[[    0.45089,     0.18953],
        [    0.46308,     0.16564],
        [    0.43939,     0.16674],
        [    0.48326,     0.15425],
        [    0.42368,     0.15625],
        [    0.50498,     0.25924],
        [    0.40456,     0.26342],
        [    0.52424,     0.42475],
        [    0.38403,     0.43045],
        [    0.53022,     0.55268],
        [    0.38354,     0.55601],
        [    0.48818,     0.53615],
        [    0.42359,     0.53879],
        [     0.4888,     0.72012],
        [    0.42105,     0.71646],
        [    0.49448,     0.89041],
        [    0.43541,     0.88399]]], dtype=float32)
