Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98388,      0.9488,     0.95286,     0.71875,     0.74404,     0.99566,     0.99414,     0.97985,     0.97272,     0.95856,     0.95092,     0.99715,     0.99674,     0.99396,     0.99325,     0.97172,     0.97028]], dtype=float32)
data: array([[[     591.64,      317.71,     0.98388],
        [      604.9,      302.09,      0.9488],
        [      576.3,      300.52,     0.95286],
        [     627.45,      278.97,     0.71875],
        [     548.85,      276.92,     0.74404],
        [     647.57,      308.07,     0.99566],
        [     523.34,      306.16,     0.99414],
        [      684.4,      416.04,     0.97985],
        [     495.17,      422.09,     0.97272],
        [        686,      499.04,     0.95856],
        [     500.24,      500.78,     0.95092],
        [     624.26,      391.23,     0.99715],
        [     544.95,      390.38,     0.99674],
        [     637.85,      511.73,     0.99396],
        [     551.35,      502.86,     0.99325],
        [     631.06,      637.82,     0.97172],
        [     566.75,      625.98,     0.97028]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.64,      317.71],
        [      604.9,      302.09],
        [      576.3,      300.52],
        [     627.45,      278.97],
        [     548.85,      276.92],
        [     647.57,      308.07],
        [     523.34,      306.16],
        [      684.4,      416.04],
        [     495.17,      422.09],
        [        686,      499.04],
        [     500.24,      500.78],
        [     624.26,      391.23],
        [     544.95,      390.38],
        [     637.85,      511.73],
        [     551.35,      502.86],
        [     631.06,      637.82],
        [     566.75,      625.98]]], dtype=float32)
xyn: array([[[    0.46222,     0.44126],
        [    0.47258,     0.41957],
        [    0.45023,     0.41739],
        [     0.4902,     0.38746],
        [    0.42879,     0.38462],
        [    0.50592,     0.42788],
        [    0.40886,     0.42522],
        [    0.53469,     0.57784],
        [    0.38686,     0.58623],
        [    0.53594,     0.69311],
        [    0.39082,     0.69552],
        [     0.4877,     0.54337],
        [    0.42574,      0.5422],
        [    0.49832,     0.71073],
        [    0.43075,     0.69842],
        [    0.49302,     0.88586],
        [    0.44277,     0.86942]]], dtype=float32)
