Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98862,     0.95696,     0.96274,     0.74415,     0.77628,     0.99665,     0.99586,     0.98326,     0.98082,     0.96679,     0.96572,     0.99799,     0.99788,     0.99379,     0.99377,     0.96327,     0.96403]], dtype=float32)
data: array([[[      585.7,      194.94,     0.98862],
        [      600.5,      179.34,     0.95696],
        [     572.06,      178.05,     0.96274],
        [     623.05,      163.79,     0.74415],
        [     548.48,      160.67,     0.77628],
        [     645.93,      221.38,     0.99665],
        [     519.39,      220.41,     0.99586],
        [     675.73,      337.97,     0.98326],
        [     495.87,      338.97,     0.98082],
        [     675.68,      430.77,     0.96679],
        [     495.95,      428.09,     0.96572],
        [     622.82,      387.49,     0.99799],
        [      541.8,      388.13,     0.99788],
        [     629.51,      512.88,     0.99379],
        [     542.72,       510.9,     0.99377],
        [      631.8,      637.51,     0.96327],
        [     563.73,      638.27,     0.96403]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      585.7,      194.94],
        [      600.5,      179.34],
        [     572.06,      178.05],
        [     623.05,      163.79],
        [     548.48,      160.67],
        [     645.93,      221.38],
        [     519.39,      220.41],
        [     675.73,      337.97],
        [     495.87,      338.97],
        [     675.68,      430.77],
        [     495.95,      428.09],
        [     622.82,      387.49],
        [      541.8,      388.13],
        [     629.51,      512.88],
        [     542.72,       510.9],
        [      631.8,      637.51],
        [     563.73,      638.27]]], dtype=float32)
xyn: array([[[    0.45758,     0.27074],
        [    0.46914,     0.24908],
        [    0.44692,     0.24729],
        [    0.48676,     0.22748],
        [     0.4285,     0.22316],
        [    0.50463,     0.30747],
        [    0.40577,     0.30612],
        [    0.52791,      0.4694],
        [     0.3874,     0.47079],
        [    0.52788,     0.59829],
        [    0.38746,     0.59457],
        [    0.48657,     0.53819],
        [    0.42328,     0.53908],
        [    0.49181,     0.71233],
        [      0.424,     0.70958],
        [    0.49359,     0.88543],
        [    0.44041,     0.88648]]], dtype=float32)
