Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98909,     0.95849,     0.96886,     0.78753,     0.83446,     0.99636,     0.99778,     0.97922,     0.98942,     0.96325,     0.97806,     0.99867,     0.99898,     0.99502,     0.99642,     0.96585,     0.97319]], dtype=float32)
data: array([[[     574.57,      99.436,     0.98909],
        [      589.6,      84.879,     0.95849],
        [     559.44,      85.755,     0.96886],
        [     613.61,       89.51,     0.78753],
        [      539.4,      91.627,     0.83446],
        [     642.57,       176.5,     0.99636],
        [     515.09,      180.23,     0.99778],
        [     669.99,      291.66,     0.97922],
        [     489.29,      295.77,     0.98942],
        [     680.09,      387.31,     0.96325],
        [     491.83,      391.33,     0.97806],
        [     625.83,      376.77,     0.99867],
        [      544.7,      379.03,     0.99898],
        [     630.07,      518.11,     0.99502],
        [     541.93,      517.03,     0.99642],
        [     632.16,      644.86,     0.96585],
        [     551.93,      644.01,     0.97319]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.57,      99.436],
        [      589.6,      84.879],
        [     559.44,      85.755],
        [     613.61,       89.51],
        [      539.4,      91.627],
        [     642.57,       176.5],
        [     515.09,      180.23],
        [     669.99,      291.66],
        [     489.29,      295.77],
        [     680.09,      387.31],
        [     491.83,      391.33],
        [     625.83,      376.77],
        [      544.7,      379.03],
        [     630.07,      518.11],
        [     541.93,      517.03],
        [     632.16,      644.86],
        [     551.93,      644.01]]], dtype=float32)
xyn: array([[[    0.44889,     0.13811],
        [    0.46063,     0.11789],
        [    0.43706,      0.1191],
        [    0.47939,     0.12432],
        [    0.42141,     0.12726],
        [    0.50201,     0.24513],
        [    0.40241,     0.25032],
        [    0.52343,     0.40509],
        [    0.38225,     0.41079],
        [    0.53132,     0.53793],
        [    0.38424,     0.54352],
        [    0.48893,     0.52329],
        [    0.42554,     0.52643],
        [    0.49224,      0.7196],
        [    0.42338,     0.71809],
        [    0.49388,     0.89564],
        [     0.4312,     0.89445]]], dtype=float32)
