Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98361,     0.95436,     0.94966,     0.76222,     0.70895,     0.99611,     0.99504,     0.98429,     0.97972,     0.97273,      0.9664,     0.99882,     0.99862,     0.99826,     0.99811,     0.99301,     0.99302]], dtype=float32)
data: array([[[     580.19,      338.15,     0.98361],
        [     594.02,      325.35,     0.95436],
        [      564.4,      324.13,     0.94966],
        [     621.17,      295.48,     0.76222],
        [     540.92,      295.69,     0.70895],
        [     642.89,         308,     0.99611],
        [      521.7,      304.86,     0.99504],
        [     679.26,       415.4,     0.98429],
        [     490.28,      416.69,     0.97972],
        [     681.05,      500.96,     0.97273],
        [     498.75,       502.6,      0.9664],
        [     614.33,      375.79,     0.99882],
        [     536.38,      373.68,     0.99862],
        [     635.98,      512.65,     0.99826],
        [     547.65,      501.66,     0.99811],
        [     634.91,       641.7,     0.99301],
        [      561.7,      627.05,     0.99302]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.19,      338.15],
        [     594.02,      325.35],
        [      564.4,      324.13],
        [     621.17,      295.48],
        [     540.92,      295.69],
        [     642.89,         308],
        [      521.7,      304.86],
        [     679.26,       415.4],
        [     490.28,      416.69],
        [     681.05,      500.96],
        [     498.75,       502.6],
        [     614.33,      375.79],
        [     536.38,      373.68],
        [     635.98,      512.65],
        [     547.65,      501.66],
        [     634.91,       641.7],
        [      561.7,      627.05]]], dtype=float32)
xyn: array([[[    0.45327,     0.46966],
        [    0.46407,     0.45187],
        [    0.44093,     0.45018],
        [    0.48529,     0.41039],
        [    0.42259,     0.41068],
        [    0.50226,     0.42778],
        [    0.40758,     0.42341],
        [    0.53067,     0.57695],
        [    0.38303,     0.57873],
        [    0.53207,     0.69578],
        [    0.38965,     0.69806],
        [    0.47994,     0.52193],
        [    0.41905,     0.51899],
        [    0.49686,     0.71201],
        [    0.42785,     0.69675],
        [    0.49603,     0.89125],
        [    0.43883,      0.8709]]], dtype=float32)
