Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98913,     0.95928,     0.96581,     0.78292,     0.80684,     0.99648,     0.99644,     0.98026,     0.98267,     0.96105,     0.96694,     0.99787,     0.99802,      0.9915,     0.99243,     0.93995,     0.94573]], dtype=float32)
data: array([[[     581.35,      98.081,     0.98913],
        [     595.99,      83.302,     0.95928],
        [     566.86,      84.503,     0.96581],
        [     619.04,      88.877,     0.78292],
        [     546.99,      91.079,     0.80684],
        [     647.88,      174.82,     0.99648],
        [     521.57,      179.45,     0.99644],
        [     674.29,      287.65,     0.98026],
        [     492.12,      294.26,     0.98267],
        [     682.73,      384.45,     0.96105],
        [     492.91,      387.49,     0.96694],
        [     627.76,      377.34,     0.99787],
        [      545.8,      379.81,     0.99802],
        [     628.97,      515.93,      0.9915],
        [     540.99,      513.79,     0.99243],
        [     633.27,      643.03,     0.93995],
        [     553.12,      636.91,     0.94573]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.35,      98.081],
        [     595.99,      83.302],
        [     566.86,      84.503],
        [     619.04,      88.877],
        [     546.99,      91.079],
        [     647.88,      174.82],
        [     521.57,      179.45],
        [     674.29,      287.65],
        [     492.12,      294.26],
        [     682.73,      384.45],
        [     492.91,      387.49],
        [     627.76,      377.34],
        [      545.8,      379.81],
        [     628.97,      515.93],
        [     540.99,      513.79],
        [     633.27,      643.03],
        [     553.12,      636.91]]], dtype=float32)
xyn: array([[[    0.45418,     0.13622],
        [    0.46562,      0.1157],
        [    0.44286,     0.11736],
        [    0.48362,     0.12344],
        [    0.42733,      0.1265],
        [    0.50616,     0.24281],
        [    0.40748,     0.24924],
        [    0.52679,     0.39951],
        [    0.38447,     0.40869],
        [    0.53338,     0.53396],
        [    0.38509,     0.53818],
        [    0.49044,     0.52408],
        [     0.4264,     0.52751],
        [    0.49138,     0.71656],
        [    0.42265,      0.7136],
        [    0.49474,      0.8931],
        [    0.43212,      0.8846]]], dtype=float32)
