Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98834,     0.95615,     0.96352,     0.73662,     0.78303,     0.99639,     0.99587,     0.98138,     0.98077,     0.96245,     0.96419,     0.99784,     0.99782,     0.99338,     0.99357,     0.96274,     0.96423]], dtype=float32)
data: array([[[     586.64,      215.31,     0.98834],
        [     600.28,      199.39,     0.95615],
        [     572.18,      199.18,     0.96352],
        [     622.92,      181.18,     0.73662],
        [     548.76,      180.86,     0.78303],
        [     647.29,      234.84,     0.99639],
        [     521.58,       233.5,     0.99587],
        [     674.64,       350.7,     0.98138],
        [     494.38,      349.02,     0.98077],
        [     677.43,      441.47,     0.96245],
        [     496.65,      439.14,     0.96419],
        [     624.92,       392.6,     0.99784],
        [     544.31,      392.93,     0.99782],
        [     630.32,      518.38,     0.99338],
        [     543.83,      514.68,     0.99357],
        [     633.57,      639.37,     0.96274],
        [      562.5,      636.09,     0.96423]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.64,      215.31],
        [     600.28,      199.39],
        [     572.18,      199.18],
        [     622.92,      181.18],
        [     548.76,      180.86],
        [     647.29,      234.84],
        [     521.58,       233.5],
        [     674.64,       350.7],
        [     494.38,      349.02],
        [     677.43,      441.47],
        [     496.65,      439.14],
        [     624.92,       392.6],
        [     544.31,      392.93],
        [     630.32,      518.38],
        [     543.83,      514.68],
        [     633.57,      639.37],
        [      562.5,      636.09]]], dtype=float32)
xyn: array([[[    0.45831,     0.29905],
        [    0.46897,     0.27693],
        [    0.44701,     0.27665],
        [    0.48666,     0.25165],
        [    0.42872,     0.25119],
        [     0.5057,     0.32617],
        [    0.40748,      0.3243],
        [    0.52706,     0.48708],
        [    0.38623,     0.48475],
        [    0.52924,     0.61316],
        [    0.38801,     0.60992],
        [    0.48822,     0.54528],
        [    0.42525,     0.54574],
        [    0.49243,     0.71997],
        [    0.42486,     0.71484],
        [    0.49498,     0.88801],
        [    0.43945,     0.88345]]], dtype=float32)
