Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98739,     0.95046,     0.96726,     0.67848,     0.81583,     0.99534,     0.99568,     0.97438,     0.97951,     0.94992,     0.96095,     0.99712,     0.99731,     0.99285,     0.99351,     0.96538,     0.96799]], dtype=float32)
data: array([[[      594.5,      278.05,     0.98739],
        [     606.32,      262.13,     0.95046],
        [     578.72,      261.92,     0.96726],
        [      626.5,      241.14,     0.67848],
        [     550.46,      241.55,     0.81583],
        [     647.81,      281.68,     0.99534],
        [     524.39,      279.43,     0.99568],
        [     681.24,       389.1,     0.97438],
        [     494.69,       388.5,     0.97951],
        [     684.05,       475.5,     0.94992],
        [     502.85,      471.36,     0.96095],
        [     626.37,      393.16,     0.99712],
        [     547.88,      392.93,     0.99731],
        [     635.06,      518.15,     0.99285],
        [     551.96,       512.5,     0.99351],
        [     630.86,      640.69,     0.96538],
        [     565.11,      632.61,     0.96799]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      594.5,      278.05],
        [     606.32,      262.13],
        [     578.72,      261.92],
        [      626.5,      241.14],
        [     550.46,      241.55],
        [     647.81,      281.68],
        [     524.39,      279.43],
        [     681.24,       389.1],
        [     494.69,       388.5],
        [     684.05,       475.5],
        [     502.85,      471.36],
        [     626.37,      393.16],
        [     547.88,      392.93],
        [     635.06,      518.15],
        [     551.96,       512.5],
        [     630.86,      640.69],
        [     565.11,      632.61]]], dtype=float32)
xyn: array([[[    0.46445,     0.38619],
        [    0.47369,     0.36407],
        [    0.45213,     0.36378],
        [    0.48946,     0.33491],
        [    0.43005,     0.33548],
        [     0.5061,     0.39122],
        [    0.40968,      0.3881],
        [    0.53222,     0.54042],
        [    0.38647,     0.53959],
        [    0.53441,     0.66042],
        [    0.39285,     0.65466],
        [    0.48935,     0.54605],
        [    0.42803,     0.54573],
        [    0.49614,     0.71965],
        [    0.43122,      0.7118],
        [    0.49286,     0.88985],
        [    0.44149,     0.87862]]], dtype=float32)
