Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98897,     0.96077,     0.96354,     0.78914,     0.78415,     0.99658,     0.99604,     0.98172,     0.98074,     0.96352,     0.96427,     0.99788,     0.99788,     0.99191,     0.99227,     0.94435,     0.94741]], dtype=float32)
data: array([[[     582.15,       113.6,     0.98897],
        [     597.74,      98.159,     0.96077],
        [      568.2,      98.344,     0.96354],
        [     622.09,       97.92,     0.78914],
        [     548.38,      97.767,     0.78415],
        [     648.88,      178.11,     0.99658],
        [     522.09,      180.97,     0.99604],
        [     674.69,      293.97,     0.98172],
        [     493.46,      299.69,     0.98074],
        [     682.34,      389.68,     0.96352],
        [     493.07,      393.89,     0.96427],
        [     627.09,      377.21,     0.99788],
        [     545.02,      378.97,     0.99788],
        [      629.4,      514.37,     0.99191],
        [     540.51,      511.97,     0.99227],
        [      632.6,       640.3,     0.94435],
        [     553.85,       636.1,     0.94741]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.15,       113.6],
        [     597.74,      98.159],
        [      568.2,      98.344],
        [     622.09,       97.92],
        [     548.38,      97.767],
        [     648.88,      178.11],
        [     522.09,      180.97],
        [     674.69,      293.97],
        [     493.46,      299.69],
        [     682.34,      389.68],
        [     493.07,      393.89],
        [     627.09,      377.21],
        [     545.02,      378.97],
        [      629.4,      514.37],
        [     540.51,      511.97],
        [      632.6,       640.3],
        [     553.85,       636.1]]], dtype=float32)
xyn: array([[[     0.4548,     0.15778],
        [    0.46698,     0.13633],
        [     0.4439,     0.13659],
        [    0.48601,       0.136],
        [    0.42842,     0.13579],
        [    0.50694,     0.24737],
        [    0.40788,     0.25135],
        [     0.5271,     0.40829],
        [    0.38552,     0.41623],
        [    0.53308,     0.54123],
        [    0.38521,     0.54708],
        [    0.48991,      0.5239],
        [     0.4258,     0.52635],
        [    0.49172,      0.7144],
        [    0.42227,     0.71107],
        [    0.49422,      0.8893],
        [     0.4327,     0.88347]]], dtype=float32)
