Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98879,     0.95802,     0.96317,     0.75889,     0.78342,     0.99693,     0.99625,     0.98432,     0.98232,     0.96817,     0.96735,     0.99834,     0.99827,     0.99444,     0.99446,     0.96432,     0.96529]], dtype=float32)
data: array([[[     585.75,      171.86,     0.98879],
        [     601.21,      156.28,     0.95802],
        [     571.62,      155.25,     0.96317],
        [     624.52,      146.46,     0.75889],
        [     547.71,      143.66,     0.78342],
        [     648.79,      209.19,     0.99693],
        [     520.03,      210.26,     0.99625],
        [     680.48,      322.58,     0.98432],
        [     496.91,      327.89,     0.98232],
        [     683.96,      417.16,     0.96817],
        [     499.58,       418.1,     0.96735],
        [      628.8,      381.37,     0.99834],
        [     545.78,       382.7,     0.99827],
        [     632.39,      515.01,     0.99444],
        [     541.29,      513.24,     0.99446],
        [     634.26,      639.14,     0.96432],
        [     560.08,      638.15,     0.96529]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.75,      171.86],
        [     601.21,      156.28],
        [     571.62,      155.25],
        [     624.52,      146.46],
        [     547.71,      143.66],
        [     648.79,      209.19],
        [     520.03,      210.26],
        [     680.48,      322.58],
        [     496.91,      327.89],
        [     683.96,      417.16],
        [     499.58,       418.1],
        [      628.8,      381.37],
        [     545.78,       382.7],
        [     632.39,      515.01],
        [     541.29,      513.24],
        [     634.26,      639.14],
        [     560.08,      638.15]]], dtype=float32)
xyn: array([[[    0.45761,     0.23869],
        [    0.46969,     0.21705],
        [    0.44658,     0.21562],
        [    0.48791,     0.20342],
        [     0.4279,     0.19953],
        [    0.50687,     0.29054],
        [    0.40627,     0.29203],
        [    0.53163,     0.44803],
        [    0.38821,      0.4554],
        [    0.53434,     0.57938],
        [     0.3903,     0.58069],
        [    0.49125,     0.52968],
        [    0.42639,     0.53153],
        [    0.49405,     0.71529],
        [    0.42288,     0.71284],
        [    0.49552,     0.88769],
        [    0.43756,     0.88631]]], dtype=float32)
