Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98824,     0.95085,     0.96698,     0.67305,     0.81009,     0.99578,     0.99575,     0.97776,     0.98062,     0.95744,     0.96493,     0.99743,     0.99754,     0.99229,     0.99284,     0.95765,     0.96032]], dtype=float32)
data: array([[[     586.78,      234.53,     0.98824],
        [     597.79,      217.85,     0.95085],
        [     570.82,      218.88,     0.96698],
        [     617.21,      195.51,     0.67305],
        [     543.09,      198.73,     0.81009],
        [     644.57,       242.9,     0.99578],
        [      515.8,      246.38,     0.99575],
        [     677.69,      352.86,     0.97776],
        [     487.71,      359.83,     0.98062],
        [     680.12,      446.89,     0.95744],
        [     493.69,      449.73,     0.96493],
        [     627.08,      394.62,     0.99743],
        [     545.47,      397.19,     0.99754],
        [     633.34,      522.51,     0.99229],
        [     548.95,       520.5,     0.99284],
        [      631.9,      645.84,     0.95765],
        [     564.32,      640.56,     0.96032]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.78,      234.53],
        [     597.79,      217.85],
        [     570.82,      218.88],
        [     617.21,      195.51],
        [     543.09,      198.73],
        [     644.57,       242.9],
        [      515.8,      246.38],
        [     677.69,      352.86],
        [     487.71,      359.83],
        [     680.12,      446.89],
        [     493.69,      449.73],
        [     627.08,      394.62],
        [     545.47,      397.19],
        [     633.34,      522.51],
        [     548.95,       520.5],
        [      631.9,      645.84],
        [     564.32,      640.56]]], dtype=float32)
xyn: array([[[    0.45842,     0.32574],
        [    0.46703,     0.30257],
        [    0.44595,       0.304],
        [    0.48219,     0.27154],
        [    0.42429,     0.27601],
        [    0.50357,     0.33737],
        [    0.40296,      0.3422],
        [    0.52945,     0.49008],
        [    0.38102,     0.49977],
        [    0.53134,     0.62067],
        [    0.38569,     0.62463],
        [    0.48991,     0.54809],
        [    0.42615,     0.55165],
        [    0.49479,      0.7257],
        [    0.42887,     0.72291],
        [    0.49367,       0.897],
        [    0.44087,     0.88966]]], dtype=float32)
