Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98918,       0.959,     0.96596,     0.78981,     0.81413,     0.99669,     0.99671,      0.9809,     0.98383,     0.96131,     0.96822,     0.99803,     0.99819,     0.99178,      0.9928,     0.93938,     0.94585]], dtype=float32)
data: array([[[     578.18,      93.377,     0.98918],
        [     592.24,      80.305,       0.959],
        [     564.24,      81.313,     0.96596],
        [     614.09,      90.951,     0.78981],
        [     545.58,      92.786,     0.81413],
        [     643.62,      178.95,     0.99669],
        [     521.47,      183.05,     0.99671],
        [     671.93,       289.7,      0.9809],
        [     491.12,      295.21,     0.98383],
        [     684.89,      384.96,     0.96131],
        [     489.42,      387.06,     0.96822],
        [     627.34,      378.72,     0.99803],
        [     547.84,       381.1,     0.99819],
        [     629.09,      520.71,     0.99178],
        [     543.16,      518.57,      0.9928],
        [     633.18,      647.06,     0.93938],
        [     553.14,      641.01,     0.94585]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.18,      93.377],
        [     592.24,      80.305],
        [     564.24,      81.313],
        [     614.09,      90.951],
        [     545.58,      92.786],
        [     643.62,      178.95],
        [     521.47,      183.05],
        [     671.93,       289.7],
        [     491.12,      295.21],
        [     684.89,      384.96],
        [     489.42,      387.06],
        [     627.34,      378.72],
        [     547.84,       381.1],
        [     629.09,      520.71],
        [     543.16,      518.57],
        [     633.18,      647.06],
        [     553.14,      641.01]]], dtype=float32)
xyn: array([[[    0.45171,     0.12969],
        [    0.46269,     0.11153],
        [    0.44081,     0.11293],
        [    0.47976,     0.12632],
        [    0.42624,     0.12887],
        [    0.50283,     0.24855],
        [     0.4074,     0.25424],
        [    0.52495,     0.40236],
        [    0.38369,     0.41002],
        [    0.53507,     0.53467],
        [    0.38236,     0.53758],
        [    0.49011,       0.526],
        [      0.428,     0.52931],
        [    0.49148,      0.7232],
        [    0.42435,     0.72023],
        [    0.49467,     0.89869],
        [    0.43214,     0.89029]]], dtype=float32)
