Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98789,       0.961,      0.9566,     0.78426,     0.72783,     0.99683,     0.99503,     0.98476,     0.97704,     0.96825,     0.95943,     0.99799,     0.99766,     0.99367,     0.99299,     0.96174,     0.96034]], dtype=float32)
data: array([[[     569.89,      216.39,     0.98789],
        [     584.18,      200.18,       0.961],
        [      556.1,      200.23,      0.9566],
        [     609.88,       180.8,     0.78426],
        [     536.47,      181.24,     0.72783],
        [      638.8,      231.03,     0.99683],
        [     513.42,      233.46,     0.99503],
        [     672.19,      345.09,     0.98476],
        [     488.86,      351.91,     0.97704],
        [     677.66,      435.34,     0.96825],
        [     491.92,       440.4,     0.95943],
        [     621.54,      389.83,     0.99799],
        [     540.64,      391.79,     0.99766],
        [     630.32,      519.98,     0.99367],
        [     541.93,      518.44,     0.99299],
        [     634.96,      643.76,     0.96174],
        [     561.63,       643.1,     0.96034]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.89,      216.39],
        [     584.18,      200.18],
        [      556.1,      200.23],
        [     609.88,       180.8],
        [     536.47,      181.24],
        [      638.8,      231.03],
        [     513.42,      233.46],
        [     672.19,      345.09],
        [     488.86,      351.91],
        [     677.66,      435.34],
        [     491.92,       440.4],
        [     621.54,      389.83],
        [     540.64,      391.79],
        [     630.32,      519.98],
        [     541.93,      518.44],
        [     634.96,      643.76],
        [     561.63,       643.1]]], dtype=float32)
xyn: array([[[    0.44523,     0.30054],
        [    0.45639,     0.27802],
        [    0.43446,     0.27809],
        [    0.47647,      0.2511],
        [    0.41912,     0.25172],
        [    0.49906,     0.32087],
        [    0.40111,     0.32426],
        [    0.52515,     0.47929],
        [    0.38193,     0.48876],
        [    0.52943,     0.60464],
        [    0.38431,     0.61167],
        [    0.48558,     0.54144],
        [    0.42238,     0.54415],
        [    0.49244,      0.7222],
        [    0.42338,     0.72006],
        [    0.49606,     0.89411],
        [    0.43878,      0.8932]]], dtype=float32)
